File '\\fhxnas02\pdcteams\combine\Power Module\PV&V\Lab\Windtunnel\Tier 4 Final\Mercury_13.6L-S750 & 9.0L\03 eDaq\Mercury 13.6L Application Approval\LPB FT4 Yinlun\Production Exhaust Tube (Two Piece) Wabco Application A-108308 and A-154687\Run 3 Bottom Debris Panel Production Exhaust Tube Wabco App BOOST 442Kw_29C_4_22_25.sie':
  File tag 'sie:xml_metadata': long tag of 272630 bytes.
  File tag 'sie:block_index': long tag of 1200 bytes.
  File tag 'core:version': '1.0'
  File tag 'somat:version': '1.0'
  File tag 'somat:log': long tag of 16649 bytes.
  File tag 'core:setup_name': long tag of 56 bytes.
  File tag 'somat:tce_setup': long tag of 153586 bytes.
  Test id 0:
    Test tag 'core:test_count': '1'
    Test tag 'core:description': 'None'
    Test tag 'somat:transducer_rezero': long tag of 2421 bytes.
    Test tag 'core:start_time': '1999-12-07T03:44:59+0000'
    Test tag 'core:elapsed_time': '383'
    Test tag 'core:stop_time': '1999-12-07T03:51:23+0000'
    Channel id 181, 'Flow@AirCmpLubFlo.RN_1':
        Row 121: 121, 183.381134033203
        Row 122: 122, 183.545166015625
        Row 123: 123, 183.343856811523
        Row 124: 124, 183.008316040039
        Row 125: 125, 182.191909790039
        Row 126: 126, 182.132232666016
        Row 127: 127, 183.056762695313
        Row 128: 128, 183.299118041992
        Row 129: 129, 182.128524780273
        Row 130: 130, 182.285110473633
        Row 131: 131, 182.303741455078
        Row 132: 132, 182.93000793457
        Row 133: 133, 182.971008300781
        Row 134: 134, 182.795791625977
        Row 135: 135, 183.209655761719
        Row 136: 136, 182.344741821289
        Row 137: 137, 182.03532409668
        Row 138: 138, 182.311187744141
        Row 139: 139, 182.434188842773
        Row 140: 140, 182.795791625977
        Row 141: 141, 182.620590209961
        Row 142: 142, 182.807037353516
        Row 143: 143, 182.546020507813
        Row 144: 144, 182.370819091797
        Row 145: 145, 182.575881958008
        Row 146: 146, 182.956115722656
        Row 147: 147, 182.475189208984
        Row 148: 148, 181.942138671875
        Row 149: 149, 182.471496582031
        Row 150: 150, 182.792098999023
        Row 151: 151, 183.396057128906
        Row 152: 152, 183.940338134766
        Row 153: 153, 183.604797363281
        Row 154: 154, 182.926300048828
        Row 155: 155, 182.836807250977
        Row 156: 156, 183.582458496094
        Row 157: 157, 183.36994934082
        Row 158: 158, 183.560089111328
        Row 159: 159, 183.53401184082
        Row 160: 160, 183.038146972656
        Row 161: 161, 182.710067749023
        Row 162: 162, 181.949584960938
        Row 163: 163, 182.012954711914
        Row 164: 164, 182.490631103516
        Row 165: 165, 182.840560913086
        Row 166: 166, 183.269790649414
        Row 167: 167, 183.306564331055
        Row 168: 168, 183.276733398438
        Row 169: 169, 183.280487060547
        Row 170: 170, 183.261840820313
        Row 171: 171, 183.094085693359
        Row 172: 172, 182.915115356445
        Row 173: 173, 182.314926147461
        Row 174: 174, 182.06884765625
        Row 175: 175, 182.814468383789
        Row 176: 176, 182.564697265625
        Row 177: 177, 182.176971435547
        Row 178: 178, 183.157455444336
        Row 179: 179, 183.146774291992
        Row 180: 180, 183.739044189453
        Row 181: 181, 182.840560913086
        Row 182: 182, 183.202178955078
        Row 183: 183, 183.347564697266
        Row 184: 184, 183.593658447266
        Row 185: 185, 183.459411621094
        Row 186: 186, 183.336883544922
        Row 187: 187, 183.560592651367
        Row 188: 188, 183.571273803711
        Row 189: 189, 183.925445556641
        Row 190: 190, 183.88493347168
        Row 191: 191, 183.936630249023
        Row 192: 192, 184.119293212891
        Row 193: 193, 184.425033569336
        Row 194: 194, 182.963577270508
        Row 195: 195, 182.061401367188
        Row 196: 196, 181.506423950195
        Row 197: 197, 182.177474975586
        Row 198: 198, 182.475189208984
        Row 199: 199, 182.580078125
        Row 200: 200, 182.58332824707
        Row 201: 201, 183.284225463867
        Row 202: 202, 183.276733398438
        Row 203: 203, 182.762268066406
        Row 204: 204, 182.986434936523
        Row 205: 205, 183.742782592773
        Row 206: 206, 183.217102050781
        Row 207: 207, 183.426330566406
        Row 208: 208, 183.049331665039
        Row 209: 209, 182.792098999023
        Row 210: 210, 182.512954711914
        Row 211: 211, 182.717529296875
        Row 212: 212, 182.706832885742
        Row 213: 213, 182.464508056641
        Row 214: 214, 182.173736572266
        Row 215: 215, 181.886199951172
        Row 216: 216, 182.039535522461
        Row 217: 217, 182.281860351563
        Row 218: 218, 183.344360351563
        Row 219: 219, 183.026962280273
        Row 220: 220, 183.358749389648
        Row 221: 221, 184.242828369141
        Row 222: 222, 183.903579711914
        Row 223: 223, 184.171493530273
        Row 224: 224, 183.888671875
        Row 225: 225, 184.153350830078
        Row 226: 226, 183.481811523438
        Row 227: 227, 183.038635253906
        Row 228: 228, 182.628524780273
        Row 229: 229, 182.688171386719
        Row 230: 230, 183.359252929688
        Row 231: 231, 182.949142456055
        Row 232: 232, 182.519958496094
        Row 233: 233, 182.956619262695
        Row 234: 234, 182.826156616211
        Row 235: 235, 182.77392578125
        Row 236: 236, 182.747833251953
        Row 237: 237, 183.206405639648
        Row 238: 238, 183.579223632813
        Row 239: 239, 184.179443359375
        Row 240: 240, 184.432983398438
        Row 241: 241, 184.280136108398
        Row 242: 242, 183.318237304688
        Row 243: 243, 183.049819946289
        Row 244: 244, 182.636001586914
        Row 245: 245, 182.643447875977
        Row 246: 246, 182.740356445313
        Row 247: 247, 182.800033569336
        Row 248: 248, 182.646697998047
        Row 249: 249, 182.889495849609
        Row 250: 250, 183.001358032227
        Row 251: 251, 183.236221313477
        Row 252: 252, 183.467391967773
        Row 253: 253, 184.037780761719
        Row 254: 254, 183.783798217773
        Row 255: 255, 183.806625366211
        Row 256: 256, 183.463150024414
        Row 257: 257, 183.031143188477
        Row 258: 258, 182.870864868164
        Row 259: 259, 182.654647827148
        Row 260: 260, 182.833587646484
        Row 261: 261, 182.766479492188
        Row 262: 262, 182.665832519531
        Row 263: 263, 183.049819946289
        Row 264: 264, 182.766479492188
        Row 265: 265, 183.061004638672
        Row 266: 266, 183.385330200195
        Row 267: 267, 182.93049621582
        Row 268: 268, 182.598709106445
        Row 269: 269, 182.744094848633
        Row 270: 270, 183.437561035156
        Row 271: 271, 183.96321105957
        Row 272: 272, 184.439926147461
        Row 273: 273, 183.903579711914
        Row 274: 274, 183.489761352539
        Row 275: 275, 182.985946655273
        Row 276: 276, 182.520431518555
        Row 277: 277, 182.27067565918
        Row 278: 278, 182.800033569336
        Row 279: 279, 183.314544677734
        Row 280: 280, 183.549407958984
        Row 281: 281, 183.705978393555
        Row 282: 282, 184.056411743164
        Row 283: 283, 183.795440673828
        Row 284: 284, 183.855072021484
        Row 285: 285, 183.534469604492
        Row 286: 286, 182.993881225586
        Row 287: 287, 182.710571289063
        Row 288: 288, 182.009704589844
        Row 289: 289, 182.251998901367
        Row 290: 290, 182.516693115234
        Row 291: 291, 182.434692382813
        Row 292: 292, 182.542785644531
        Row 293: 293, 182.855972290039
        Row 294: 294, 182.960372924805
        Row 295: 295, 182.561447143555
        Row 296: 296, 182.654647827148
        Row 297: 297, 183.195220947266
        Row 298: 298, 183.553146362305
        Row 299: 299, 183.519546508789
        Row 300: 300, 183.310806274414
        Row 301: 301, 182.770202636719
        Row 302: 302, 182.576385498047
        Row 303: 303, 182.878311157227
        Row 304: 304, 183.068466186523
        Row 305: 305, 182.811218261719
        Row 306: 306, 183.180297851563
        Row 307: 307, 182.826156616211
        Row 308: 308, 183.616485595703
        Row 309: 309, 183.116912841797
        Row 310: 310, 182.210998535156
        Row 311: 311, 182.117797851563
        Row 312: 312, 182.091720581055
        Row 313: 313, 183.061004638672
        Row 314: 314, 182.188659667969
        Row 315: 315, 182.445877075195
        Row 316: 316, 182.468246459961
        Row 317: 317, 183.109451293945
        Row 318: 318, 182.766479492188
        Row 319: 319, 182.714279174805
        Row 320: 320, 182.949142456055
        Row 321: 321, 182.781356811523
        Row 322: 322, 183.105758666992
        Row 323: 323, 183.184036254883
        Row 324: 324, 183.113204956055
        Row 325: 325, 182.811218261719
        Row 326: 326, 182.885757446289
        Row 327: 327, 182.941696166992
        Row 328: 328, 183.284683227539
        Row 329: 329, 183.36669921875
        Row 330: 330, 183.474822998047
        Row 331: 331, 183.165405273438
        Row 332: 332, 183.243682861328
        Row 333: 333, 183.500946044922
        Row 334: 334, 183.340621948242
        Row 335: 335, 183.683609008789
        Row 336: 336, 183.441268920898
        Row 337: 337, 183.493453979492
        Row 338: 338, 183.888671875
        Row 339: 339, 183.787994384766
        Row 340: 340, 183.761871337891
        Row 341: 341, 183.515838623047
        Row 342: 342, 182.524169921875
        Row 343: 343, 182.419799804688
        Row 344: 344, 182.065612792969
        Row 345: 345, 182.244552612305
        Row 346: 346, 181.976150512695
        Row 347: 347, 181.741287231445
        Row 348: 348, 182.725479125977
        Row 349: 349, 182.800033569336
        Row 350: 350, 182.867111206055
        Row 351: 351, 183.340621948242
        Row 352: 352, 183.225036621094
        Row 353: 353, 183.001358032227
        Row 354: 354, 183.251159667969
        Row 355: 355, 183.057281494141
        Row 356: 356, 182.352691650391
        Row 357: 357, 182.214736938477
        Row 358: 358, 182.617385864258
        Row 359: 359, 182.311676025391
        Row 360: 360, 183.169143676758
        Row 361: 361, 183.090835571289
        Row 362: 362, 183.381622314453
        Row 363: 363, 182.844741821289
        Row 364: 364, 183.590408325195
        Row 365: 365, 183.381622314453
        Row 366: 366, 182.826156616211
        Row 367: 367, 182.874603271484
        Row 368: 368, 182.822402954102
        Row 369: 369, 183.105758666992
        Row 370: 370, 182.889495849609
        Row 371: 371, 183.180297851563
        Row 372: 372, 183.348068237305
        Row 373: 373, 183.456207275391
        Row 374: 374, 183.743240356445
        Row 375: 375, 183.765609741211
        Row 376: 376, 183.635147094727
        Row 377: 377, 182.669570922852
        Row 378: 378, 182.73291015625
        Row 379: 379, 182.43098449707
        Row 380: 380, 182.445877075195
        Row 381: 381, 182.173736572266
    Channel id 250, 'Temp@AT_EOT_1.RN_1':
      Channel tag 'somat:datamode_name': 'Temp'
      Channel tag 'somat:datamode_type': 'time_history'
      Channel tag 'somat:data_bits': '32'
      Channel tag 'somat:data_format': 'float'
      Channel tag 'tce:Class': ''
      Channel tag 'tce:NodeName': '192.168.100.100'
      Channel tag 'somat:input_channel': 'AT_EOT_1'
      Channel tag 'tce:Connector': 'StdTC_2.b06'
      Channel tag 'core:description': 'Exhaust Outlet Tip Location-1 314'
      Channel tag 'tce:Type_1': 'Temperature'
      Channel tag 'tce:ChanDataType': '32'
      Channel tag 'tce:CalDate': '07/18/22'
      Channel tag 'tce:PrerunZeroMode': 'Undefined'
      Channel tag 'tce:PrerunZeroValue': ''
      Channel tag 'tce:TCType': '3'
      Channel tag 'tce:DoInvalidFills': '0'
      Channel tag 'tce:ObjectID': '0'
      Channel tag 'tce:TransducerID': '0'
      Channel tag 'tce:LongDescription': ''
      Channel tag 'tce:LongUnits': ''
      Channel tag 'core:sample_rate': '1'
      Channel tag 'core:schema': 'somat:sequential'
      Channel tag 'core:input_samples': '382'
      Channel tag 'core:output_samples': '382'
      Dimension index 0:
        Dimension tag 'core:label': 'Time'
        Dimension tag 'core:units': 'secs'
      Dimension index 1:
        Dimension tag 'core:label': 'AT_EOT_1'
        Dimension tag 'core:units': 'C'
        Dimension tag 'core:range_min': '-200'
        Dimension tag 'core:range_max': '1372'
      Data block 0, 2 dimensions, 382 rows:
        Row 0: 0, 86.2371063232422
        Row 1: 1, 86.172607421875
        Row 2: 2, 86.0793991088867
        Row 3: 3, 85.770637512207
        Row 4: 4, 86.1936264038086
        Row 5: 5, 86.0574035644531
        Row 6: 6, 85.9360046386719
        Row 7: 7, 86.2191925048828
        Row 8: 8, 86.11474609375
        Row 9: 9, 86.2227935791016
        Row 10: 10, 86.2514419555664
        Row 11: 11, 86.2801361083984
        Row 12: 12, 86.3159637451172
        Row 13: 13, 86.448600769043
        Row 14: 14, 86.0005264282227
        Row 15: 15, 85.9539337158203
        Row 16: 16, 85.9861907958984
        Row 17: 17, 85.9718551635742
        Row 18: 18, 86.0722198486328
        Row 19: 19, 86.2586212158203
        Row 20: 20, 86.1510772705078
        Row 21: 21, 86.0578994750977
        Row 22: 22, 86.075798034668
        Row 23: 23, 86.0543060302734
        Row 24: 24, 86.1367416381836
        Row 25: 25, 86.0973129272461
        Row 26: 26, 86.3589859008789
        Row 27: 27, 86.1977005004883
        Row 28: 28, 86.0041198730469
        Row 29: 29, 86.0471267700195
        Row 30: 30, 86.2084350585938
        Row 31: 31, 86.1367416381836
        Row 32: 32, 86.0650634765625
        Row 33: 33, 86.1582336425781
        Row 34: 34, 85.9324264526367
        Row 35: 35, 86.0471267700195
        Row 36: 36, 86.301628112793
        Row 37: 37, 86.3589859008789
        Row 38: 38, 86.2621994018555
        Row 39: 39, 86.1905212402344
        Row 40: 40, 86.2729339599609
        Row 41: 41, 86.3876419067383
        Row 42: 42, 86.391242980957
        Row 43: 43, 86.4270858764648
        Row 44: 44, 86.3661422729492
        Row 45: 45, 86.4342651367188
        Row 46: 46, 86.6887588500977
        Row 47: 47, 86.4306640625
        Row 48: 48, 86.2478790283203
        Row 49: 49, 85.8033599853516
        Row 50: 50, 85.7460250854492
        Row 51: 51, 85.6385192871094
        Row 52: 52, 85.4664764404297
        Row 53: 53, 85.4091262817383
        Row 54: 54, 85.3087844848633
        Row 55: 55, 85.670768737793
        Row 56: 56, 86.0435333251953
        Row 57: 57, 86.1116485595703
        Row 58: 58, 85.8643264770508
        Row 59: 59, 86.1044921875
        Row 60: 60, 86.3231201171875
        Row 61: 61, 86.0471267700195
        Row 62: 62, 86.1510772705078
        Row 63: 63, 86.0507125854492
        Row 64: 64, 86.2191925048828
        Row 65: 65, 86.3124008178711
        Row 66: 66, 86.2550430297852
        Row 67: 67, 85.8248977661133
        Row 68: 68, 85.7245254516602
        Row 69: 69, 86.0901565551758
        Row 70: 70, 86.2012634277344
        Row 71: 71, 86.3231201171875
        Row 72: 72, 86.2621994018555
        Row 73: 73, 86.3984146118164
        Row 74: 74, 86.1474990844727
        Row 75: 75, 85.9467620849609
        Row 76: 76, 86.1224060058594
        Row 77: 77, 86.0650634765625
        Row 78: 78, 85.9646911621094
        Row 79: 79, 85.4378051757813
        Row 80: 80, 85.2873001098633
        Row 81: 81, 85.3374710083008
        Row 82: 82, 85.301628112793
        Row 83: 83, 85.5739669799805
        Row 84: 84, 85.4592971801758
        Row 85: 85, 85.6815032958984
        Row 86: 86, 85.731689453125
        Row 87: 87, 85.9145126342773
        Row 88: 88, 85.8930130004883
        Row 89: 89, 85.8177261352539
        Row 90: 90, 86.025634765625
        Row 91: 91, 85.9431991577148
        Row 92: 92, 85.8643264770508
        Row 93: 93, 85.9897918701172
        Row 94: 94, 85.670768737793
        Row 95: 95, 85.2335586547852
        Row 96: 96, 85.5059051513672
        Row 97: 97, 85.4736633300781
        Row 98: 98, 85.6958389282227
        Row 99: 99, 85.7388458251953
        Row 100: 100, 85.7926330566406
        Row 101: 101, 85.8141403198242
        Row 102: 102, 86.0471267700195
        Row 103: 103, 86.1080856323242
        Row 104: 104, 86.3124008178711
        Row 105: 105, 86.2048568725586
        Row 106: 106, 86.2191925048828
        Row 107: 107, 86.0399703979492
        Row 108: 108, 85.9396057128906
        Row 109: 109, 85.8320541381836
        Row 110: 110, 85.8392333984375
        Row 111: 111, 85.9216690063477
        Row 112: 112, 86.0973129272461
        Row 113: 113, 85.9037399291992
        Row 114: 114, 86.1510772705078
        Row 115: 115, 86.0041198730469
        Row 116: 116, 85.8858184814453
        Row 117: 117, 85.8822402954102
        Row 118: 118, 85.9109344482422
        Row 119: 119, 86.1116485595703
        Row 120: 120, 86.4700927734375
        Row 121: 121, 86.2729339599609
        Row 122: 122, 86.018440246582
        Row 123: 123, 85.8571548461914
        Row 124: 124, 85.6600112915039
        Row 125: 125, 85.9037399291992
        Row 126: 126, 86.1439208984375
        Row 127: 127, 86.0507125854492
        Row 128: 128, 85.860725402832
        Row 129: 129, 85.8822402954102
        Row 130: 130, 85.8679046630859
        Row 131: 131, 85.7603759765625
        Row 132: 132, 85.8069610595703
        Row 133: 133, 86.0399703979492
        Row 134: 134, 86.1833267211914
        Row 135: 135, 86.1797637939453
        Row 136: 136, 86.2801361083984
        Row 137: 137, 86.3553924560547
        Row 138: 138, 86.3768997192383
        Row 139: 139, 86.2872924804688
        Row 140: 140, 86.4235076904297
        Row 141: 141, 86.3733291625977
        Row 142: 142, 86.4665145874023
        Row 143: 143, 86.5776596069336
        Row 144: 144, 86.3625869750977
        Row 145: 145, 86.2621994018555
        Row 146: 146, 86.3267135620117
        Row 147: 147, 86.4916000366211
        Row 148: 148, 86.5489654541016
        Row 149: 149, 86.4055709838867
        Row 150: 150, 86.1977005004883
        Row 151: 151, 86.3159637451172
        Row 152: 152, 86.2586212158203
        Row 153: 153, 86.5023803710938
        Row 154: 154, 86.5633010864258
        Row 155: 155, 86.6170806884766
        Row 156: 156, 86.4844512939453
        Row 157: 157, 86.4844512939453
        Row 158: 158, 86.627815246582
        Row 159: 159, 86.4880294799805
        Row 160: 160, 86.2120132446289
        Row 161: 161, 86.1224060058594
        Row 162: 162, 86.025634765625
        Row 163: 163, 86.2729339599609
        Row 164: 164, 86.3881225585938
        Row 165: 165, 86.3087997436523
        Row 166: 166, 86.312858581543
        Row 167: 167, 86.4378204345703
        Row 168: 168, 86.4772872924805
        Row 169: 169, 86.4378204345703
        Row 170: 170, 86.1510772705078
        Row 171: 171, 85.860725402832
        Row 172: 172, 86.1797637939453
        Row 173: 173, 86.1940994262695
        Row 174: 174, 86.2693786621094
        Row 175: 175, 86.2693786621094
        Row 176: 176, 86.1188278198242
        Row 177: 177, 85.9969482421875
        Row 178: 178, 85.9073333740234
        Row 179: 179, 85.8683624267578
        Row 180: 180, 85.95751953125
        Row 181: 181, 85.9288482666016
        Row 182: 182, 86.1367416381836
        Row 183: 183, 86.0328140258789
        Row 184: 184, 85.9431991577148
        Row 185: 185, 86.0112838745117
        Row 186: 186, 86.4526596069336
        Row 187: 187, 86.2124938964844
        Row 188: 188, 86.1797637939453
        Row 189: 189, 86.0973129272461
        Row 190: 190, 86.3415298461914
        Row 191: 191, 86.0471267700195
        Row 192: 192, 86.0793991088867
        Row 193: 193, 86.0328140258789
        Row 194: 194, 86.172607421875
        Row 195: 195, 86.4163284301758
        Row 196: 196, 86.6139373779297
        Row 197: 197, 86.5064163208008
        Row 198: 198, 86.4414215087891
        Row 199: 199, 86.3379364013672
        Row 200: 200, 86.4127655029297
        Row 201: 201, 86.7998809814453
        Row 202: 202, 86.6421737670898
        Row 203: 203, 86.5238723754883
        Row 204: 204, 86.4132080078125
        Row 205: 205, 86.2120132446289
        Row 206: 206, 86.2765350341797
        Row 207: 207, 86.4669876098633
        Row 208: 208, 86.4880294799805
        Row 209: 209, 86.4736938476563
        Row 210: 210, 86.3451309204102
        Row 211: 211, 86.4055709838867
        Row 212: 212, 86.2339859008789
        Row 213: 213, 86.4526596069336
        Row 214: 214, 86.2196502685547
        Row 215: 215, 86.3733291625977
        Row 216: 216, 86.2662582397461
        Row 217: 217, 86.2411651611328
        Row 218: 218, 85.9974212646484
        Row 219: 219, 86.154670715332
        Row 220: 220, 86.4665145874023
        Row 221: 221, 86.5745086669922
        Row 222: 222, 86.2590789794922
        Row 223: 223, 85.7460250854492
        Row 224: 224, 86.1336212158203
        Row 225: 225, 86.3486938476563
        Row 226: 226, 86.1833267211914
        Row 227: 227, 86.0977935791016
        Row 228: 228, 86.2770156860352
        Row 229: 229, 85.9113693237305
        Row 230: 230, 86.029670715332
        Row 231: 231, 86.4849243164063
        Row 232: 232, 86.4808502197266
        Row 233: 233, 86.7143096923828
        Row 234: 234, 86.6462173461914
        Row 235: 235, 86.4920806884766
        Row 236: 236, 86.5064163208008
        Row 237: 237, 86.1874008178711
        Row 238: 238, 86.2124938964844
        Row 239: 239, 86.0045852661133
        Row 240: 240, 85.8791198730469
        Row 241: 241, 85.6676483154297
        Row 242: 242, 85.9364852905273
        Row 243: 243, 85.8360900878906
        Row 244: 244, 85.9185485839844
        Row 245: 245, 85.7536544799805
        Row 246: 246, 86.1300430297852
        Row 247: 247, 86.3558654785156
        Row 248: 248, 86.3446502685547
        Row 249: 249, 85.9759292602539
        Row 250: 250, 86.0225143432617
        Row 251: 251, 86.3056640625
        Row 252: 252, 86.1658706665039
        Row 253: 253, 86.018913269043
        Row 254: 254, 85.8212966918945
        Row 255: 255, 85.9615707397461
        Row 256: 256, 85.8499908447266
        Row 257: 257, 85.8540267944336
        Row 258: 258, 86.0511627197266
        Row 259: 259, 86.0511627197266
        Row 260: 260, 86.1479721069336
        Row 261: 261, 86.2483444213867
        Row 262: 262, 86.2053298950195
        Row 263: 263, 86.1623077392578
        Row 264: 264, 86.3021011352539
        Row 265: 265, 86.2232284545898
        Row 266: 266, 85.9436416625977
        Row 267: 267, 86.1443786621094
        Row 268: 268, 86.0009841918945
        Row 269: 269, 86.1407775878906
        Row 270: 270, 86.1623077392578
        Row 271: 271, 86.3630447387695
        Row 272: 272, 86.1224060058594
        Row 273: 273, 86.0332489013672
        Row 274: 274, 86.0906295776367
        Row 275: 275, 85.9001770019531
        Row 276: 276, 85.9723281860352
        Row 277: 277, 85.8611907958984
        Row 278: 278, 85.8540267944336
        Row 279: 279, 85.9221496582031
        Row 280: 280, 86.0081787109375
        Row 281: 281, 86.1479721069336
        Row 282: 282, 86.0260772705078
        Row 283: 283, 86.2160720825195
        Row 284: 284, 86.1658706665039
        Row 285: 285, 86.1192855834961
        Row 286: 286, 86.11572265625
        Row 287: 287, 86.4096298217773
        Row 288: 288, 86.2698364257813
        Row 289: 289, 86.3486938476563
        Row 290: 290, 86.3235931396484
        Row 291: 291, 86.3235931396484
        Row 292: 292, 86.1802444458008
        Row 293: 293, 86.1874008178711
        Row 294: 294, 86.0332489013672
        Row 295: 295, 86.0081787109375
        Row 296: 296, 86.0834350585938
        Row 297: 297, 85.9866714477539
        Row 298: 298, 85.9759292602539
        Row 299: 299, 86.2124938964844
        Row 300: 300, 86.029670715332
        Row 301: 301, 86.4849243164063
        Row 302: 302, 86.4168090820313
        Row 303: 303, 86.4741516113281
        Row 304: 304, 86.4920806884766
        Row 305: 305, 86.4419021606445
        Row 306: 306, 86.2913513183594
        Row 307: 307, 86.6247177124023
        Row 308: 308, 86.667724609375
        Row 309: 309, 86.728645324707
        Row 310: 310, 86.5960235595703
        Row 311: 311, 86.4096298217773
        Row 312: 312, 86.1658706665039
        Row 313: 313, 86.1515502929688
        Row 314: 314, 86.0834350585938
        Row 315: 315, 86.255485534668
        Row 316: 316, 86.2160720825195
        Row 317: 317, 86.1658706665039
        Row 318: 318, 86.1874008178711
        Row 319: 319, 86.3379364013672
        Row 320: 320, 86.4203720092773
        Row 321: 321, 86.4884872436523
        Row 322: 322, 86.4992370605469
        Row 323: 323, 86.5601959228516
        Row 324: 324, 86.4490585327148
        Row 325: 325, 86.5673599243164
        Row 326: 326, 86.1515502929688
        Row 327: 327, 86.0440063476563
        Row 328: 328, 86.029670715332
        Row 329: 329, 86.3092651367188
        Row 330: 330, 86.0941925048828
        Row 331: 331, 85.8253555297852
        Row 332: 332, 86.1623077392578
        Row 333: 333, 86.2124938964844
        Row 334: 334, 86.3451309204102
        Row 335: 335, 86.1551284790039
        Row 336: 336, 86.1407775878906
        Row 337: 337, 86.2160720825195
        Row 338: 338, 85.9078140258789
        Row 339: 339, 85.8038482666016
        Row 340: 340, 85.8791198730469
        Row 341: 341, 86.2017364501953
        Row 342: 342, 86.312858581543
        Row 343: 343, 86.255485534668
        Row 344: 344, 86.1981582641602
        Row 345: 345, 86.2770156860352
        Row 346: 346, 85.8504486083984
        Row 347: 347, 85.7572555541992
        Row 348: 348, 85.7644195556641
        Row 349: 349, 86.0404510498047
        Row 350: 350, 86.029670715332
        Row 351: 351, 86.1336212158203
        Row 352: 352, 86.2662582397461
        Row 353: 353, 86.2304306030273
        Row 354: 354, 85.9078140258789
        Row 355: 355, 86.0511627197266
        Row 356: 356, 86.391716003418
        Row 357: 357, 86.5243301391602
        Row 358: 358, 86.6426162719727
        Row 359: 359, 86.4275588989258
        Row 360: 360, 86.2053298950195
        Row 361: 361, 86.4633941650391
        Row 362: 362, 86.3881225585938
        Row 363: 363, 86.4275588989258
        Row 364: 364, 86.3486938476563
        Row 365: 365, 86.2519226074219
        Row 366: 366, 86.1551284790039
        Row 367: 367, 86.4419021606445
        Row 368: 368, 86.0727005004883
        Row 369: 369, 85.8898773193359
        Row 370: 370, 85.8611907958984
        Row 371: 371, 85.7249908447266
        Row 372: 372, 86.1013717651367
        Row 373: 373, 86.2698364257813
        Row 374: 374, 86.5135803222656
        Row 375: 375, 86.6175384521484
        Row 376: 376, 86.6354751586914
        Row 377: 377, 86.7645111083984
        Row 378: 378, 86.7537384033203
        Row 379: 379, 86.6247177124023
        Row 380: 380, 86.5351028442383
        Row 381: 381, 86.2483444213867
    Channel id 251, 'Temp@AT_EOT_2.RN_1':
      Channel tag 'somat:datamode_name': 'Temp'
      Channel tag 'somat:datamode_type': 'time_history'
      Channel tag 'somat:data_bits': '32'
      Channel tag 'somat:data_format': 'float'
      Channel tag 'tce:Class': ''
      Channel tag 'tce:NodeName': '192.168.100.100'
      Channel tag 'somat:input_channel': 'AT_EOT_2'
      Channel tag 'tce:Connector': 'StdTC_2.b07'
      Channel tag 'core:description': 'Exhaust Outlet Tip Location-2 315'
      Channel tag 'tce:Type_1': 'Temperature'
      Channel tag 'tce:ChanDataType': '32'
      Channel tag 'tce:CalDate': '07/18/22'
      Channel tag 'tce:PrerunZeroMode': 'Undefined'
      Channel tag 'tce:PrerunZeroValue': ''
      Channel tag 'tce:TCType': '3'
      Channel tag 'tce:DoInvalidFills': '0'
      Channel tag 'tce:ObjectID': '0'
      Channel tag 'tce:TransducerID': '0'
      Channel tag 'tce:LongDescription': ''
      Channel tag 'tce:LongUnits': ''
      Channel tag 'core:sample_rate': '1'
      Channel tag 'core:schema': 'somat:sequential'
      Channel tag 'core:input_samples': '382'
      Channel tag 'core:output_samples': '382'
      Dimension index 0:
        Dimension tag 'core:label': 'Time'
        Dimension tag 'core:units': 'secs'
      Dimension index 1:
        Dimension tag 'core:label': 'AT_EOT_2'
        Dimension tag 'core:units': 'C'
        Dimension tag 'core:range_min': '-200'
        Dimension tag 'core:range_max': '1372'
      Data block 0, 2 dimensions, 382 rows:
        Row 0: 0, 122.079345703125
        Row 1: 1, 122.064750671387
        Row 2: 2, 122.185150146484
        Row 3: 3, 122.002250671387
        Row 4: 4, 122.224784851074
        Row 5: 5, 122.206558227539
        Row 6: 6, 122.214324951172
        Row 7: 7, 122.298217773438
        Row 8: 8, 122.235710144043
        Row 9: 9, 122.20336151123
        Row 10: 10, 122.243530273438
        Row 11: 11, 122.320129394531
        Row 12: 12, 122.349296569824
        Row 13: 13, 122.367546081543
        Row 14: 14, 122.487937927246
        Row 15: 15, 122.411331176758
        Row 16: 16, 122.451438903809
        Row 17: 17, 122.356597900391
        Row 18: 18, 122.312812805176
        Row 19: 19, 122.16325378418
        Row 20: 20, 122.185150146484
        Row 21: 21, 122.221618652344
        Row 22: 22, 122.185150146484
        Row 23: 23, 122.174201965332
        Row 24: 24, 122.261741638184
        Row 25: 25, 122.239868164063
        Row 26: 26, 122.148666381836
        Row 27: 27, 122.013679504395
        Row 28: 28, 122.093933105469
        Row 29: 29, 121.966270446777
        Row 30: 30, 121.915222167969
        Row 31: 31, 121.875106811523
        Row 32: 32, 121.853248596191
        Row 33: 33, 121.718353271484
        Row 34: 34, 121.794906616211
        Row 35: 35, 121.663681030273
        Row 36: 36, 121.867813110352
        Row 37: 37, 121.977195739746
        Row 38: 38, 121.995445251465
        Row 39: 39, 122.137718200684
        Row 40: 40, 122.188789367676
