File '\\fhxnas02\pdcteams\combine\Power Module\PV&V\Lab\Windtunnel\Tier 4 Final\Mercury_13.6L-S750 & 9.0L\03 eDaq\Mercury 13.6L Application Approval\LPB FT4 Yinlun\Production Exhaust Tube (Two Piece) Wabco Application A-108308 and A-154687\Run 2 Bottom Debris Panel Production Exhaust Tube Wabco App PP 459Kw_29C_4_22_25.sie':
  File tag 'sie:xml_metadata': long tag of 272630 bytes.
  File tag 'sie:block_index': long tag of 1200 bytes.
  File tag 'core:version': '1.0'
  File tag 'somat:version': '1.0'
  File tag 'somat:log': long tag of 16649 bytes.
  File tag 'core:setup_name': long tag of 56 bytes.
  File tag 'somat:tce_setup': long tag of 153586 bytes.
  Test id 0:
    Test tag 'core:test_count': '1'
    Test tag 'core:description': 'None'
    Test tag 'somat:transducer_rezero': long tag of 2421 bytes.
    Test tag 'core:start_time': '1999-12-07T02:43:15+0000'
    Test tag 'core:elapsed_time': '311'
    Test tag 'core:stop_time': '1999-12-07T02:48:27+0000'
    Channel id 181, 'Flow@AirCmpLubFlo.RN_1':
        Row 162: 162, 53.1269950866699
        Row 163: 163, 53.2422981262207
        Row 164: 164, 53.2134666442871
        Row 165: 165, 53.2098693847656
        Row 166: 166, 53.2098693847656
        Row 167: 167, 53.2098693847656
        Row 168: 168, 53.166633605957
        Row 169: 169, 53.3071517944336
        Row 170: 170, 53.1125907897949
        Row 171: 171, 53.0044250488281
        Row 172: 172, 53.1378021240234
        Row 173: 173, 53.2134666442871
        Row 174: 174, 53.1702308654785
        Row 175: 175, 53.0909576416016
        Row 176: 176, 53.1846542358398
        Row 177: 177, 53.1558265686035
        Row 178: 178, 53.2278900146484
        Row 179: 179, 53.1738433837891
        Row 180: 180, 53.2098693847656
        Row 181: 181, 53.181037902832
        Row 182: 182, 53.1918678283691
        Row 183: 183, 53.0152397155762
        Row 184: 184, 53.1450157165527
        Row 185: 185, 53.076545715332
        Row 186: 186, 53.0188598632813
        Row 187: 187, 53.2206802368164
        Row 188: 188, 52.9864082336426
        Row 189: 189, 53.0693244934082
        Row 190: 190, 53.2134666442871
        Row 191: 191, 53.033260345459
        Row 192: 192, 53.1269950866699
        Row 193: 193, 53.1414222717285
        Row 194: 194, 53.1990623474121
        Row 195: 195, 53.1486129760742
        Row 196: 196, 53.1774444580078
        Row 197: 197, 53.3648109436035
        Row 198: 198, 53.1846542358398
        Row 199: 199, 53.2531051635742
        Row 200: 200, 53.1125907897949
        Row 201: 201, 53.1918678283691
        Row 202: 202, 53.1342086791992
        Row 203: 203, 53.1846542358398
        Row 204: 204, 53.2026557922363
        Row 205: 205, 53.1414222717285
        Row 206: 206, 53.1414222717285
        Row 207: 207, 53.2026557922363
        Row 208: 208, 53.2350845336914
        Row 209: 209, 53.2242965698242
        Row 210: 210, 53.1558265686035
        Row 211: 211, 53.1558265686035
        Row 212: 212, 53.2422981262207
        Row 213: 213, 53.1882514953613
        Row 214: 214, 53.1558265686035
        Row 215: 215, 53.2098693847656
        Row 216: 216, 53.0945587158203
        Row 217: 217, 53.1161842346191
        Row 218: 218, 53.1990623474121
        Row 219: 219, 53.2062721252441
        Row 220: 220, 53.1269950866699
        Row 221: 221, 53.2350845336914
        Row 222: 222, 53.1558265686035
        Row 223: 223, 53.0909576416016
        Row 224: 224, 53.1197814941406
        Row 225: 225, 53.181037902832
        Row 226: 226, 53.0801429748535
        Row 227: 227, 53.0044250488281
        Row 228: 228, 53.2675094604492
        Row 229: 229, 53.1918678283691
        Row 230: 230, 53.166633605957
        Row 231: 231, 53.2675094604492
        Row 232: 232, 53.1486129760742
        Row 233: 233, 53.2314872741699
        Row 234: 234, 53.1197814941406
        Row 235: 235, 53.1594390869141
        Row 236: 236, 53.2314872741699
        Row 237: 237, 53.1882514953613
        Row 238: 238, 53.2026557922363
        Row 239: 239, 53.3071517944336
        Row 240: 240, 53.2098693847656
        Row 241: 241, 53.2531051635742
        Row 242: 242, 53.256721496582
        Row 243: 243, 53.166633605957
        Row 244: 244, 53.3392295837402
        Row 245: 245, 53.3792152404785
        Row 246: 246, 53.2819366455078
        Row 247: 247, 53.1269950866699
        Row 248: 248, 53.1990623474121
        Row 249: 249, 53.0476913452148
        Row 250: 250, 53.3035545349121
        Row 251: 251, 53.2459144592285
        Row 252: 252, 53.3251724243164
        Row 253: 253, 53.2094993591309
        Row 254: 254, 53.2134666442871
        Row 255: 255, 53.271125793457
        Row 256: 256, 53.2459144592285
        Row 257: 257, 53.2855339050293
        Row 258: 258, 53.2206802368164
        Row 259: 259, 53.2783393859863
        Row 260: 260, 53.2675094604492
        Row 261: 261, 53.3071517944336
        Row 262: 262, 53.2242965698242
        Row 263: 263, 53.1846542358398
        Row 264: 264, 53.2350845336914
        Row 265: 265, 53.3467903137207
        Row 266: 266, 53.2242965698242
        Row 267: 267, 53.2783393859863
        Row 268: 268, 53.3035545349121
        Row 269: 269, 53.2747230529785
        Row 270: 270, 53.238697052002
        Row 271: 271, 53.1774444580078
        Row 272: 272, 53.2459144592285
        Row 273: 273, 53.2026557922363
        Row 274: 274, 53.3215560913086
        Row 275: 275, 53.3107681274414
        Row 276: 276, 53.263916015625
        Row 277: 277, 53.2314872741699
        Row 278: 278, 53.076545715332
        Row 279: 279, 53.166633605957
        Row 280: 280, 53.2495079040527
        Row 281: 281, 53.2747230529785
        Row 282: 282, 53.3359794616699
        Row 283: 283, 53.2422981262207
        Row 284: 284, 53.166633605957
        Row 285: 285, 53.3248023986816
        Row 286: 286, 53.1846542358398
        Row 287: 287, 53.2062721252441
        Row 288: 288, 53.181037902832
        Row 289: 289, 53.263916015625
        Row 290: 290, 53.2314872741699
        Row 291: 291, 53.181037902832
        Row 292: 292, 53.3431930541992
        Row 293: 293, 53.2999382019043
        Row 294: 294, 53.3107681274414
        Row 295: 295, 53.3143615722656
        Row 296: 296, 53.2927436828613
        Row 297: 297, 53.3575973510742
        Row 298: 298, 53.3107681274414
        Row 299: 299, 53.1918678283691
        Row 300: 300, 53.2062721252441
        Row 301: 301, 53.1882514953613
        Row 302: 302, 53.1702308654785
        Row 303: 303, 53.2495079040527
        Row 304: 304, 53.130241394043
        Row 305: 305, 53.0837440490723
        Row 306: 306, 53.1233978271484
        Row 307: 307, 53.2206802368164
        Row 308: 308, 53.3503875732422
        Row 309: 309, 53.1522102355957
    Channel id 243, 'Temp@AT_NoXSnrGrm.RN_1':
      Channel tag 'somat:datamode_name': 'Temp'
      Channel tag 'somat:datamode_type': 'time_history'
      Channel tag 'somat:data_bits': '32'
      Channel tag 'somat:data_format': 'float'
      Channel tag 'tce:Class': ''
      Channel tag 'tce:NodeName': '192.168.100.100'
      Channel tag 'somat:input_channel': 'AT_NoXSnrGrm'
      Channel tag 'tce:Connector': 'StdTC_2.a15'
      Channel tag 'core:description': 'Outlet NoX Sensor Grommet Temp 307'
      Channel tag 'tce:Type_1': 'Temperature'
      Channel tag 'tce:ChanDataType': '32'
      Channel tag 'tce:CalDate': '07/18/22'
      Channel tag 'tce:PrerunZeroMode': 'Undefined'
      Channel tag 'tce:PrerunZeroValue': ''
      Channel tag 'tce:TCType': '3'
      Channel tag 'tce:DoInvalidFills': '0'
      Channel tag 'tce:ObjectID': '0'
      Channel tag 'tce:TransducerID': '0'
      Channel tag 'tce:LongDescription': ''
      Channel tag 'tce:LongUnits': ''
      Channel tag 'core:sample_rate': '1'
      Channel tag 'core:schema': 'somat:sequential'
      Channel tag 'core:input_samples': '310'
      Channel tag 'core:output_samples': '310'
      Dimension index 0:
        Dimension tag 'core:label': 'Time'
        Dimension tag 'core:units': 'secs'
      Dimension index 1:
        Dimension tag 'core:label': 'AT_NoXSnrGrm'
        Dimension tag 'core:units': 'C'
        Dimension tag 'core:range_min': '-200'
        Dimension tag 'core:range_max': '1372'
      Data block 0, 2 dimensions, 310 rows:
        Row 0: 0, 107.609855651855
        Row 1: 1, 107.725624084473
        Row 2: 2, 107.736488342285
        Row 3: 3, 107.747360229492
        Row 4: 4, 107.656883239746
        Row 5: 5, 107.722015380859
        Row 6: 6, 107.588157653809
        Row 7: 7, 107.642440795898
        Row 8: 8, 107.508522033691
        Row 9: 9, 107.642440795898
        Row 10: 10, 107.573669433594
        Row 11: 11, 107.754585266113
        Row 12: 12, 107.776298522949
        Row 13: 13, 107.617073059082
        Row 14: 14, 107.562797546387
        Row 15: 15, 107.646026611328
        Row 16: 16, 107.769073486328
        Row 17: 17, 107.830574035645
        Row 18: 18, 107.714790344238
        Row 19: 19, 107.729263305664
        Row 20: 20, 107.743751525879
        Row 21: 21, 107.635177612305
        Row 22: 22, 107.754585266113
        Row 23: 23, 107.609855651855
        Row 24: 24, 107.693084716797
        Row 25: 25, 107.656883239746
        Row 26: 26, 107.551948547363
        Row 27: 27, 107.562797546387
        Row 28: 28, 107.59538269043
        Row 29: 29, 107.544723510742
        Row 30: 30, 107.548332214355
        Row 31: 31, 107.566429138184
        Row 32: 32, 107.551948547363
        Row 33: 33, 107.479568481445
        Row 34: 34, 107.646026611328
        Row 35: 35, 107.624313354492
        Row 36: 36, 107.693084716797
        Row 37: 37, 107.660514831543
        Row 38: 38, 107.667762756348
        Row 39: 39, 107.678611755371
        Row 40: 40, 107.551948547363
        Row 41: 41, 107.483192443848
        Row 42: 42, 107.530250549316
        Row 43: 43, 107.508522033691
        Row 44: 44, 107.562797546387
        Row 45: 45, 107.465118408203
        Row 46: 46, 107.544723510742
        Row 47: 47, 107.577285766602
        Row 48: 48, 107.523002624512
        Row 49: 49, 107.530250549316
        Row 50: 50, 107.530250549316
        Row 51: 51, 107.389114379883
        Row 52: 52, 107.6279296875
        Row 53: 53, 107.562797546387
        Row 54: 54, 107.555572509766
        Row 55: 55, 107.591751098633
        Row 56: 56, 107.515762329102
        Row 57: 57, 107.436164855957
        Row 58: 58, 107.537475585938
        Row 59: 59, 107.526626586914
        Row 60: 60, 107.649658203125
        Row 61: 61, 107.577285766602
        Row 62: 62, 107.39998626709
        Row 63: 63, 107.396354675293
        Row 64: 64, 107.577285766602
        Row 65: 65, 107.428924560547
        Row 66: 66, 107.414436340332
        Row 67: 67, 107.483192443848
        Row 68: 68, 107.443382263184
        Row 69: 69, 107.407211303711
        Row 70: 70, 107.598991394043
        Row 71: 71, 107.606239318848
        Row 72: 72, 107.758209228516
        Row 73: 73, 107.758209228516
        Row 74: 74, 107.736488342285
        Row 75: 75, 107.96085357666
        Row 76: 76, 107.870384216309
        Row 77: 77, 107.79801940918
        Row 78: 78, 107.96085357666
        Row 79: 79, 107.892097473145
        Row 80: 80, 108.022361755371
        Row 81: 81, 107.989807128906
        Row 82: 82, 107.986175537109
        Row 83: 83, 108.123664855957
        Row 84: 84, 108.025985717773
        Row 85: 85, 107.997032165527
        Row 86: 86, 107.997032165527
        Row 87: 87, 107.968078613281
        Row 88: 88, 108.011497497559
        Row 89: 89, 107.870384216309
        Row 90: 90, 107.736488342285
        Row 91: 91, 107.808853149414
        Row 92: 92, 107.660514831543
        Row 93: 93, 107.6279296875
        Row 94: 94, 107.638801574707
        Row 95: 95, 107.722015380859
        Row 96: 96, 107.805244445801
        Row 97: 97, 107.837814331055
        Row 98: 98, 107.902946472168
        Row 99: 99, 107.928291320801
        Row 100: 100, 107.964447021484
        Row 101: 101, 107.997032165527
        Row 102: 102, 108.076637268066
        Row 103: 103, 108.022361755371
        Row 104: 104, 107.964447021484
        Row 105: 105, 107.863159179688
        Row 106: 106, 107.82698059082
        Row 107: 107, 107.845054626465
        Row 108: 108, 107.787170410156
        Row 109: 109, 107.732887268066
        Row 110: 110, 107.711166381836
        Row 111: 111, 107.609855651855
        Row 112: 112, 107.6279296875
        Row 113: 113, 107.624313354492
        Row 114: 114, 107.526626586914
        Row 115: 115, 107.566429138184
        Row 116: 116, 107.443382263184
        Row 117: 117, 107.450630187988
        Row 118: 118, 107.360153198242
        Row 119: 119, 107.309524536133
        Row 120: 120, 107.197425842285
        Row 121: 121, 107.327613830566
        Row 122: 122, 107.258888244629
        Row 123: 123, 107.201042175293
        Row 124: 124, 107.262519836426
        Row 125: 125, 107.295051574707
        Row 126: 126, 107.237213134766
        Row 127: 127, 107.287826538086
        Row 128: 128, 107.201042175293
        Row 129: 129, 107.313133239746
        Row 130: 130, 107.251670837402
        Row 131: 131, 107.295051574707
        Row 132: 132, 107.161254882813
        Row 133: 133, 107.128730773926
        Row 134: 134, 107.33122253418
        Row 135: 135, 107.248054504395
        Row 136: 136, 107.342071533203
        Row 137: 137, 107.403602600098
        Row 138: 138, 107.414436340332
        Row 139: 139, 107.418060302734
        Row 140: 140, 107.660514831543
        Row 141: 141, 107.6279296875
        Row 142: 142, 107.537475585938
        Row 143: 143, 107.591751098633
        Row 144: 144, 107.624313354492
        Row 145: 145, 107.598991394043
        Row 146: 146, 107.551948547363
        Row 147: 147, 107.638801574707
        Row 148: 148, 107.580894470215
        Row 149: 149, 107.609855651855
        Row 150: 150, 107.674980163574
        Row 151: 151, 107.598991394043
        Row 152: 152, 107.812492370605
        Row 153: 153, 107.776298522949
        Row 154: 154, 107.874015808105
        Row 155: 155, 107.743751525879
        Row 156: 156, 107.790756225586
        Row 157: 157, 107.776298522949
        Row 158: 158, 107.805244445801
        Row 159: 159, 107.790756225586
        Row 160: 160, 107.79801940918
        Row 161: 161, 107.790756225586
        Row 162: 162, 107.754585266113
        Row 163: 163, 107.769073486328
        Row 164: 164, 107.834205627441
        Row 165: 165, 107.700302124023
        Row 166: 166, 107.758209228516
        Row 167: 167, 107.805244445801
        Row 168: 168, 107.671356201172
        Row 169: 169, 107.635177612305
        Row 170: 170, 107.465118408203
        Row 171: 171, 107.352935791016
        Row 172: 172, 107.33122253418
        Row 173: 173, 107.273368835449
        Row 174: 174, 107.305892944336
        Row 175: 175, 107.313133239746
        Row 176: 176, 107.287826538086
        Row 177: 177, 107.32398223877
        Row 178: 178, 107.392738342285
        Row 179: 179, 107.512153625488
        Row 180: 180, 107.685844421387
        Row 181: 181, 107.671356201172
        Row 182: 182, 107.783531188965
        Row 183: 183, 107.819717407227
        Row 184: 184, 107.906578063965
        Row 185: 185, 107.772682189941
        Row 186: 186, 107.841445922852
        Row 187: 187, 107.700302124023
        Row 188: 188, 107.736488342285
        Row 189: 189, 107.588157653809
        Row 190: 190, 107.573669433594
        Row 191: 191, 107.523002624512
        Row 192: 192, 107.602607727051
        Row 193: 193, 107.617073059082
        Row 194: 194, 107.674980163574
        Row 195: 195, 107.573669433594
        Row 196: 196, 107.609855651855
        Row 197: 197, 107.59538269043
        Row 198: 198, 107.703941345215
        Row 199: 199, 107.711166381836
        Row 200: 200, 107.703941345215
        Row 201: 201, 107.794395446777
        Row 202: 202, 107.743751525879
        Row 203: 203, 107.895706176758
        Row 204: 204, 107.921051025391
        Row 205: 205, 107.855895996094
        Row 206: 206, 107.877624511719
        Row 207: 207, 107.816116333008
        Row 208: 208, 107.902946472168
        Row 209: 209, 107.924659729004
        Row 210: 210, 107.88484954834
        Row 211: 211, 107.830574035645
        Row 212: 212, 107.870384216309
        Row 213: 213, 107.740112304688
        Row 214: 214, 107.714790344238
        Row 215: 215, 107.725624084473
        Row 216: 216, 107.580894470215
        Row 217: 217, 107.559211730957
        Row 218: 218, 107.472343444824
        Row 219: 219, 107.313133239746
        Row 220: 220, 107.425308227539
        Row 221: 221, 107.559211730957
        Row 222: 222, 107.396354675293
        Row 223: 223, 107.501289367676
        Row 224: 224, 107.533843994141
        Row 225: 225, 107.360153198242
        Row 226: 226, 107.436164855957
        Row 227: 227, 107.559211730957
        Row 228: 228, 107.508522033691
        Row 229: 229, 107.667762756348
        Row 230: 230, 107.551948547363
        Row 231: 231, 107.59538269043
        Row 232: 232, 107.613479614258
        Row 233: 233, 107.707527160645
        Row 234: 234, 107.754585266113
        Row 235: 235, 107.707527160645
        Row 236: 236, 107.82698059082
        Row 237: 237, 107.881256103516
        Row 238: 238, 107.765434265137
        Row 239: 239, 107.834205627441
        Row 240: 240, 107.989807128906
        Row 241: 241, 108.015129089355
        Row 242: 242, 108.08390045166
        Row 243: 243, 108.08748626709
        Row 244: 244, 108.105239868164
        Row 245: 245, 108.15625
        Row 246: 246, 108.051315307617
        Row 247: 247, 108.145393371582
        Row 248: 248, 108.203269958496
        Row 249: 249, 108.214157104492
        Row 250: 250, 108.279273986816
        Row 251: 251, 108.203269958496
        Row 252: 252, 108.268440246582
        Row 253: 253, 108.27530670166
        Row 254: 254, 108.380584716797
        Row 255: 255, 108.268440246582
        Row 256: 256, 108.145393371582
        Row 257: 257, 108.174354553223
        Row 258: 258, 108.167106628418
        Row 259: 259, 108.112808227539
        Row 260: 260, 108.130928039551
        Row 261: 261, 108.123664855957
        Row 262: 262, 108.14176940918
        Row 263: 263, 108.138153076172
        Row 264: 264, 108.214157104492
        Row 265: 265, 108.174354553223
        Row 266: 266, 108.235855102539
        Row 267: 267, 108.272026062012
        Row 268: 268, 108.358894348145
        Row 269: 269, 108.235855102539
        Row 270: 270, 108.196044921875
        Row 271: 271, 108.15625
        Row 272: 272, 108.239479064941
        Row 273: 273, 108.159866333008
        Row 274: 274, 108.25032043457
        Row 275: 275, 108.007888793945
        Row 276: 276, 108.101974487305
        Row 277: 277, 108.047691345215
        Row 278: 278, 108.004264831543
        Row 279: 279, 108.08748626709
        Row 280: 280, 108.109222412109
        Row 281: 281, 108.058540344238
        Row 282: 282, 108.015129089355
        Row 283: 283, 108.08748626709
        Row 284: 284, 108.047691345215
        Row 285: 285, 107.993049621582
        Row 286: 286, 108.21053314209
        Row 287: 287, 108.185203552246
        Row 288: 288, 108.311836242676
        Row 289: 289, 108.261177062988
        Row 290: 290, 108.228630065918
        Row 291: 291, 108.286514282227
        Row 292: 292, 108.21053314209
        Row 293: 293, 108.203269958496
        Row 294: 294, 108.15625
        Row 295: 295, 108.177947998047
        Row 296: 296, 108.036842346191
        Row 297: 297, 108.08390045166
        Row 298: 298, 108.120071411133
        Row 299: 299, 107.986175537109
        Row 300: 300, 108.040458679199
        Row 301: 301, 107.96085357666
        Row 302: 302, 108.065780639648
        Row 303: 303, 107.946388244629
        Row 304: 304, 107.917083740234
        Row 305: 305, 107.913803100586
        Row 306: 306, 108.025985717773
        Row 307: 307, 107.975303649902
        Row 308: 308, 107.964447021484
        Row 309: 309, 108.091125488281
    Channel id 244, 'Temp@AT_NoXSnPbHx.RN_1':
      Channel tag 'somat:datamode_name': 'Temp'
      Channel tag 'somat:datamode_type': 'time_history'
      Channel tag 'somat:data_bits': '32'
      Channel tag 'somat:data_format': 'float'
      Channel tag 'tce:Class': ''
      Channel tag 'tce:NodeName': '192.168.100.100'
      Channel tag 'somat:input_channel': 'AT_NoXSnPbHx'
      Channel tag 'tce:Connector': 'StdTC_2.a16'
      Channel tag 'core:description': 'Outlet NoX Sensor Hex Nut Temp 308'
      Channel tag 'tce:Type_1': 'Temperature'
      Channel tag 'tce:ChanDataType': '32'
      Channel tag 'tce:CalDate': '07/18/22'
      Channel tag 'tce:PrerunZeroMode': 'Undefined'
      Channel tag 'tce:PrerunZeroValue': ''
      Channel tag 'tce:TCType': '3'
      Channel tag 'tce:DoInvalidFills': '0'
      Channel tag 'tce:ObjectID': '0'
      Channel tag 'tce:TransducerID': '0'
      Channel tag 'tce:LongDescription': ''
      Channel tag 'tce:LongUnits': ''
      Channel tag 'core:sample_rate': '1'
      Channel tag 'core:schema': 'somat:sequential'
      Channel tag 'core:input_samples': '310'
      Channel tag 'core:output_samples': '310'
      Dimension index 0:
        Dimension tag 'core:label': 'Time'
        Dimension tag 'core:units': 'secs'
      Dimension index 1:
        Dimension tag 'core:label': 'AT_NoXSnPbHx'
        Dimension tag 'core:units': 'C'
        Dimension tag 'core:range_min': '-200'
        Dimension tag 'core:range_max': '1372'
      Data block 0, 2 dimensions, 310 rows:
        Row 0: 0, 436.632232666016
        Row 1: 1, 436.618225097656
        Row 2: 2, 436.554962158203
        Row 3: 3, 436.572540283203
        Row 4: 4, 436.583068847656
        Row 5: 5, 436.544464111328
        Row 6: 6, 436.509338378906
        Row 7: 7, 436.646270751953
        Row 8: 8, 436.639251708984
        Row 9: 9, 436.751495361328
        Row 10: 10, 436.642761230469
        Row 11: 11, 436.674285888672
        Row 12: 12, 436.702392578125
        Row 13: 13, 436.551452636719
        Row 14: 14, 436.632232666016
        Row 15: 15, 436.653289794922
        Row 16: 16, 436.618225097656
        Row 17: 17, 436.568969726563
        Row 18: 18, 436.544464111328
        Row 19: 19, 436.681335449219
        Row 20: 20, 436.653289794922
        Row 21: 21, 436.579528808594
        Row 22: 22, 436.632232666016
        Row 23: 23, 436.674285888672
        Row 24: 24, 436.688293457031
        Row 25: 25, 436.484741210938
        Row 26: 26, 436.744476318359
        Row 27: 27, 436.597106933594
        Row 28: 28, 436.660308837891
        Row 29: 29, 436.653289794922
        Row 30: 30, 436.628753662109
        Row 31: 31, 436.618225097656
        Row 32: 32, 436.684814453125
        Row 33: 33, 436.628753662109
        Row 34: 34, 436.747985839844
        Row 35: 35, 436.551452636719
        Row 36: 36, 436.730438232422
        Row 37: 37, 436.723419189453
        Row 38: 38, 436.681335449219
        Row 39: 39, 436.663848876953
        Row 40: 40, 436.590026855469
        Row 41: 41, 436.779602050781
        Row 42: 42, 436.716430664063
        Row 43: 43, 436.667327880859
        Row 44: 44, 436.628753662109
        Row 45: 45, 436.607666015625
        Row 46: 46, 436.776092529297
        Row 47: 47, 436.702392578125
        Row 48: 48, 436.726959228516
        Row 49: 49, 436.628753662109
        Row 50: 50, 436.667327880859
        Row 51: 51, 436.544464111328
        Row 52: 52, 436.691833496094
        Row 53: 53, 436.684814453125
        Row 54: 54, 436.758544921875
        Row 55: 55, 436.625183105469
        Row 56: 56, 436.776092529297
        Row 57: 57, 436.597106933594
        Row 58: 58, 436.649749755859
        Row 59: 59, 436.653289794922
        Row 60: 60, 436.660308837891
        Row 61: 61, 436.832275390625
        Row 62: 62, 436.649749755859
        Row 63: 63, 436.695343017578
        Row 64: 64, 436.733917236328
        Row 65: 65, 436.498840332031
        Row 66: 66, 436.646270751953
        Row 67: 67, 436.663848876953
        Row 68: 68, 436.621704101563
        Row 69: 69, 436.681335449219
        Row 70: 70, 436.909484863281
        Row 71: 71, 436.705871582031
        Row 72: 72, 436.758544921875
        Row 73: 73, 436.754974365234
        Row 74: 74, 436.716430664063
        Row 75: 75, 436.709381103516
        Row 76: 76, 436.667327880859
        Row 77: 77, 436.691833496094
        Row 78: 78, 436.667327880859
        Row 79: 79, 436.670806884766
        Row 80: 80, 436.681335449219
        Row 81: 81, 436.772613525391
        Row 82: 82, 436.772613525391
        Row 83: 83, 436.730438232422
        Row 84: 84, 436.702392578125
        Row 85: 85, 436.628753662109
        Row 86: 86, 436.730438232422
        Row 87: 87, 436.730438232422
        Row 88: 88, 436.614654541016
        Row 89: 89, 436.80419921875
        Row 90: 90, 436.712860107422
        Row 91: 91, 436.793640136719
        Row 92: 92, 436.628753662109
        Row 93: 93, 436.674285888672
        Row 94: 94, 436.621704101563
        Row 95: 95, 436.723419189453
        Row 96: 96, 436.695343017578
        Row 97: 97, 436.702392578125
        Row 98: 98, 436.783142089844
        Row 99: 99, 436.705871582031
        Row 100: 100, 436.656829833984
        Row 101: 101, 436.702392578125
        Row 102: 102, 436.705871582031
        Row 103: 103, 436.663848876953
        Row 104: 104, 436.754974365234
        Row 105: 105, 436.726959228516
        Row 106: 106, 436.744476318359
        Row 107: 107, 436.772613525391
        Row 108: 108, 436.618225097656
        Row 109: 109, 436.733917236328
        Row 110: 110, 436.684814453125
        Row 111: 111, 436.730438232422
        Row 112: 112, 436.744476318359
        Row 113: 113, 436.846282958984
        Row 114: 114, 436.674285888672
        Row 115: 115, 436.762115478516
        Row 116: 116, 436.691833496094
        Row 117: 117, 436.691833496094
        Row 118: 118, 436.649749755859
        Row 119: 119, 436.754974365234
        Row 120: 120, 436.674285888672
        Row 121: 121, 436.674285888672
        Row 122: 122, 436.646270751953
        Row 123: 123, 436.649749755859
        Row 124: 124, 436.593627929688
        Row 125: 125, 436.783142089844
        Row 126: 126, 436.674285888672
        Row 127: 127, 436.625183105469
        Row 128: 128, 436.800689697266
        Row 129: 129, 436.751495361328
        Row 130: 130, 436.702392578125
        Row 131: 131, 436.772613525391
        Row 132: 132, 436.614654541016
        Row 133: 133, 436.621704101563
        Row 134: 134, 436.705871582031
        Row 135: 135, 436.688293457031
        Row 136: 136, 436.639251708984
        Row 137: 137, 436.625183105469
        Row 138: 138, 436.663848876953
        Row 139: 139, 436.677856445313
        Row 140: 140, 436.688293457031
        Row 141: 141, 436.604095458984
        Row 142: 142, 436.604095458984
        Row 143: 143, 436.670806884766
        Row 144: 144, 436.597106933594
        Row 145: 145, 436.684814453125
        Row 146: 146, 436.632232666016
        Row 147: 147, 436.793640136719
        Row 148: 148, 436.600616455078
        Row 149: 149, 436.737487792969
        Row 150: 150, 436.712860107422
        Row 151: 151, 436.660308837891
        Row 152: 152, 436.688293457031
        Row 153: 153, 436.649749755859
        Row 154: 154, 436.632232666016
        Row 155: 155, 436.670806884766
        Row 156: 156, 436.621704101563
        Row 157: 157, 436.716430664063
        Row 158: 158, 436.705871582031
        Row 159: 159, 436.716430664063
        Row 160: 160, 436.642761230469
        Row 161: 161, 436.684814453125
        Row 162: 162, 436.719909667969
        Row 163: 163, 436.702392578125
        Row 164: 164, 436.653289794922
        Row 165: 165, 436.740966796875
        Row 166: 166, 436.688293457031
        Row 167: 167, 436.649749755859
        Row 168: 168, 436.751495361328
        Row 169: 169, 436.663848876953
        Row 170: 170, 436.719909667969
        Row 171: 171, 436.681335449219
        Row 172: 172, 436.765594482422
        Row 173: 173, 436.656829833984
        Row 174: 174, 436.723419189453
        Row 175: 175, 436.814697265625
        Row 176: 176, 436.688293457031
        Row 177: 177, 436.649749755859
        Row 178: 178, 436.702392578125
        Row 179: 179, 436.674285888672
        Row 180: 180, 436.684814453125
        Row 181: 181, 436.811218261719
        Row 182: 182, 436.716430664063
        Row 183: 183, 436.705871582031
        Row 184: 184, 436.783142089844
        Row 185: 185, 436.800689697266
        Row 186: 186, 436.835754394531
        Row 187: 187, 436.590026855469
        Row 188: 188, 436.681335449219
        Row 189: 189, 436.649749755859
        Row 190: 190, 436.597106933594
        Row 191: 191, 436.597106933594
        Row 192: 192, 436.758544921875
        Row 193: 193, 436.565490722656
        Row 194: 194, 436.551452636719
        Row 195: 195, 436.590026855469
        Row 196: 196, 436.618225097656
        Row 197: 197, 436.551452636719
        Row 198: 198, 436.593627929688
        Row 199: 199, 436.656829833984
        Row 200: 200, 436.681335449219
        Row 201: 201, 436.719909667969
        Row 202: 202, 436.653289794922
        Row 203: 203, 436.547973632813
        Row 204: 204, 436.705871582031
        Row 205: 205, 436.642761230469
        Row 206: 206, 436.607666015625
        Row 207: 207, 436.723419189453
        Row 208: 208, 436.621704101563
        Row 209: 209, 436.604095458984
        Row 210: 210, 436.737487792969
        Row 211: 211, 436.698852539063
        Row 212: 212, 436.740966796875
        Row 213: 213, 436.811218261719
        Row 214: 214, 436.642761230469
        Row 215: 215, 436.674285888672
        Row 216: 216, 436.677856445313
        Row 217: 217, 436.698852539063
        Row 218: 218, 436.667327880859
        Row 219: 219, 436.670806884766
        Row 220: 220, 436.628753662109
        Row 221: 221, 436.769073486328
        Row 222: 222, 436.677856445313
        Row 223: 223, 436.625183105469
        Row 224: 224, 436.639251708984
        Row 225: 225, 436.670806884766
        Row 226: 226, 436.674285888672
        Row 227: 227, 436.646270751953
        Row 228: 228, 436.825225830078
        Row 229: 229, 436.656829833984
        Row 230: 230, 436.723419189453
        Row 231: 231, 436.705871582031
        Row 232: 232, 436.618225097656
        Row 233: 233, 436.583068847656
        Row 234: 234, 436.709381103516
        Row 235: 235, 436.635711669922
        Row 236: 236, 436.691833496094
