File 'D:\086 local test ncode\input\sie_plotter\test_wt.sie':
  File tag 'sie:xml_metadata': long tag of 223381 bytes.
  File tag 'sie:block_index': long tag of 1200 bytes.
  File tag 'core:version': '1.0'
  File tag 'somat:version': '1.0'
  File tag 'somat:log': long tag of 16642 bytes.
  File tag 'core:setup_name': '13.6L_Mercury_FB_App. Approval_FT4_4_23_2024'
  File tag 'somat:tce_setup': long tag of 119625 bytes.
  Test id 0:
    Test tag 'core:test_count': '1'
    Test tag 'core:description': 'None'
    Test tag 'somat:transducer_rezero': long tag of 1939 bytes.
    Test tag 'core:start_time': '1999-12-23T19:05:16+0000'
    Test tag 'core:elapsed_time': '525'
    Test tag 'core:stop_time': '1999-12-23T19:14:02+0000'
    Channel id 148, 'Flow@SurgeTankFlo.RN_1':
        Row 177: 177, 74.1049423217773
        Row 178: 178, 74.0798873901367
        Row 179: 179, 74.0977935791016
        Row 180: 180, 74.1658020019531
        Row 181: 181, 74.1371688842773
        Row 182: 182, 74.0977935791016
        Row 183: 183, 74.1335906982422
        Row 184: 184, 74.1443176269531
        Row 185: 185, 74.1228561401367
        Row 186: 186, 74.0942077636719
        Row 187: 187, 74.1586532592773
        Row 188: 188, 74.1085205078125
        Row 189: 189, 74.1371688842773
        Row 190: 190, 74.0942077636719
        Row 191: 191, 74.1371688842773
        Row 192: 192, 74.1515045166016
        Row 193: 193, 74.1264114379883
        Row 194: 194, 74.1658020019531
        Row 195: 195, 73.9939422607422
        Row 196: 196, 74.0548095703125
        Row 197: 197, 73.9044342041016
        Row 198: 198, 73.9653091430664
        Row 199: 199, 73.9867935180664
        Row 200: 200, 73.9151763916016
        Row 201: 201, 73.9653091430664
        Row 202: 202, 73.9402542114258
        Row 203: 203, 73.9796371459961
        Row 204: 204, 73.8578948974609
        Row 205: 205, 74.001106262207
        Row 206: 206, 73.8580932617188
        Row 207: 207, 73.8328399658203
        Row 208: 208, 73.9151763916016
        Row 209: 209, 73.7934417724609
        Row 210: 210, 74.0335540771484
        Row 211: 211, 73.8328399658203
        Row 212: 212, 73.9223403930664
        Row 213: 213, 74.0120697021484
        Row 214: 214, 73.9583587646484
        Row 215: 215, 73.9115982055664
        Row 216: 216, 73.8614883422852
        Row 217: 217, 73.9619522094727
        Row 218: 218, 73.958137512207
        Row 219: 219, 73.8972854614258
        Row 220: 220, 74.0299530029297
        Row 221: 221, 73.9975280761719
        Row 222: 222, 73.9655075073242
        Row 223: 223, 73.9225387573242
        Row 224: 224, 73.9404525756836
        Row 225: 225, 73.9511947631836
        Row 226: 226, 74.0550155639648
        Row 227: 227, 74.0691452026367
        Row 228: 228, 74.0514526367188
        Row 229: 229, 74.0297546386719
        Row 230: 230, 74.0442886352539
        Row 231: 231, 74.1481094360352
        Row 232: 232, 74.1803359985352
        Row 233: 233, 74.2626876831055
        Row 234: 234, 74.1481094360352
        Row 235: 235, 74.1624221801758
        Row 236: 236, 74.1481094360352
        Row 237: 237, 74.1409606933594
        Row 238: 238, 74.0120697021484
        Row 239: 239, 74.0621795654297
        Row 240: 240, 74.0478668212891
        Row 241: 241, 74.0836639404297
        Row 242: 242, 73.9905624389648
        Row 243: 243, 74.1409606933594
        Row 244: 244, 74.0120697021484
        Row 245: 245, 74.0013046264648
        Row 246: 246, 74.0514526367188
        Row 247: 247, 73.904655456543
        Row 248: 248, 73.9547653198242
        Row 249: 249, 73.9547653198242
        Row 250: 250, 74.0657730102539
        Row 251: 251, 74.0299530029297
        Row 252: 252, 73.9404525756836
        Row 253: 253, 73.9440460205078
        Row 254: 254, 73.9333038330078
        Row 255: 255, 74.0048980712891
        Row 256: 256, 74.0442886352539
        Row 257: 257, 74.0406951904297
        Row 258: 258, 74.1373672485352
        Row 259: 259, 74.0228042602539
        Row 260: 260, 74.0657730102539
        Row 261: 261, 74.0657730102539
        Row 262: 262, 73.9798431396484
        Row 263: 263, 74.0944061279297
        Row 264: 264, 74.0442886352539
        Row 265: 265, 73.9870071411133
        Row 266: 266, 73.9834213256836
        Row 267: 267, 73.9762496948242
        Row 268: 268, 74.0550155639648
        Row 269: 269, 74.0371246337891
        Row 270: 270, 74.0621795654297
        Row 271: 271, 74.166015625
        Row 272: 272, 74.0729217529297
        Row 273: 273, 73.9941558837891
        Row 274: 274, 74.1053619384766
        Row 275: 275, 74.0767135620117
        Row 276: 276, 74.1552810668945
        Row 277: 277, 74.1626510620117
        Row 278: 278, 74.0695648193359
        Row 279: 279, 74.0586013793945
        Row 280: 280, 74.0516586303711
        Row 281: 281, 74.0874786376953
        Row 282: 282, 74.0803070068359
        Row 283: 283, 74.0194320678711
        Row 284: 284, 73.9225387573242
        Row 285: 285, 73.9478225708008
        Row 286: 286, 73.972900390625
        Row 287: 287, 73.9442443847656
        Row 288: 288, 73.9120178222656
        Row 289: 289, 73.8831558227539
        Row 290: 290, 73.9692993164063
        Row 291: 291, 73.9872131347656
        Row 292: 292, 73.9764709472656
        Row 293: 293, 74.0230102539063
        Row 294: 294, 73.9943618774414
        Row 295: 295, 74.0552368164063
        Row 296: 296, 74.0445098876953
        Row 297: 297, 74.0731201171875
        Row 298: 298, 73.9585647583008
        Row 299: 299, 73.9800643920898
        Row 300: 300, 74.0516586303711
        Row 301: 301, 73.9692993164063
        Row 302: 302, 74.0624008178711
        Row 303: 303, 74.1161041259766
        Row 304: 304, 74.0301742553711
        Row 305: 305, 74.0516586303711
        Row 306: 306, 74.0445098876953
        Row 307: 307, 73.9979476928711
        Row 308: 308, 73.9872131347656
        Row 309: 309, 74.0552368164063
        Row 310: 310, 74.0230102539063
        Row 311: 311, 73.9907836914063
        Row 312: 312, 74.0337677001953
        Row 313: 313, 74.0265808105469
        Row 314: 314, 74.1017684936523
        Row 315: 315, 74.0552368164063
        Row 316: 316, 74.0982131958008
        Row 317: 317, 74.2056274414063
        Row 318: 318, 74.0265808105469
        Row 319: 319, 74.1053619384766
        Row 320: 320, 74.1234741210938
        Row 321: 321, 74.0910339355469
        Row 322: 322, 74.0480651855469
        Row 323: 323, 74.0803070068359
        Row 324: 324, 74.1340179443359
        Row 325: 325, 74.0087127685547
        Row 326: 326, 74.0838851928711
        Row 327: 327, 74.0051193237305
        Row 328: 328, 73.9692993164063
        Row 329: 329, 74.1268310546875
        Row 330: 330, 74.0731201171875
        Row 331: 331, 74.0554351806641
        Row 332: 332, 74.1019973754883
        Row 333: 333, 74.1628494262695
        Row 334: 334, 73.9943618774414
        Row 335: 335, 74.1807556152344
        Row 336: 336, 74.2094039916992
        Row 337: 337, 74.1771850585938
        Row 338: 338, 74.2881851196289
        Row 339: 339, 74.1340179443359
        Row 340: 340, 74.1664428710938
        Row 341: 341, 74.1125335693359
        Row 342: 342, 74.1914978027344
        Row 343: 343, 74.1986465454102
        Row 344: 344, 74.1807556152344
        Row 345: 345, 74.2094039916992
        Row 346: 346, 74.2058334350586
        Row 347: 347, 74.1807556152344
        Row 348: 348, 74.1843490600586
        Row 349: 349, 74.1914978027344
        Row 350: 350, 74.2523880004883
        Row 351: 351, 74.1485290527344
        Row 352: 352, 74.1950912475586
        Row 353: 353, 74.2129974365234
        Row 354: 354, 74.1986465454102
        Row 355: 355, 74.2452011108398
        Row 356: 356, 74.1986465454102
        Row 357: 357, 74.1557006835938
        Row 358: 358, 74.1628494262695
        Row 359: 359, 74.2452011108398
        Row 360: 360, 74.2344665527344
        Row 361: 361, 74.1485290527344
        Row 362: 362, 74.1377944946289
        Row 363: 363, 74.0268249511719
        Row 364: 364, 74.0984191894531
        Row 365: 365, 74.0554351806641
        Row 366: 366, 74.0053176879883
        Row 367: 367, 74.0518798828125
        Row 368: 368, 74.0805282592773
        Row 369: 369, 74.0876770019531
        Row 370: 370, 73.9659271240234
        Row 371: 371, 74.0339736938477
        Row 372: 372, 73.933723449707
        Row 373: 373, 73.9731140136719
        Row 374: 374, 73.9623718261719
        Row 375: 375, 74.1558990478516
        Row 376: 376, 73.9194107055664
        Row 377: 377, 74.0160598754883
        Row 378: 378, 74.1308441162109
        Row 379: 379, 74.0805282592773
        Row 380: 380, 74.1664428710938
        Row 381: 381, 74.0375442504883
        Row 382: 382, 74.0375442504883
        Row 383: 383, 74.0198593139648
        Row 384: 384, 73.9766693115234
        Row 385: 385, 73.9373168945313
        Row 386: 386, 74.0268249511719
        Row 387: 387, 74.0878982543945
        Row 388: 388, 74.0697708129883
        Row 389: 389, 74.0303802490234
        Row 390: 390, 74.0089111328125
        Row 391: 391, 73.9194107055664
        Row 392: 392, 74.0413436889648
        Row 393: 393, 73.9625778198242
        Row 394: 394, 74.0196380615234
        Row 395: 395, 74.0950469970703
        Row 396: 396, 74.0124893188477
        Row 397: 397, 74.1057891845703
        Row 398: 398, 74.0661926269531
        Row 399: 399, 74.0840835571289
        Row 400: 400, 74.1451797485352
        Row 401: 401, 74.0843048095703
        Row 402: 402, 74.0950469970703
        Row 403: 403, 74.1666564941406
        Row 404: 404, 74.0019683837891
        Row 405: 405, 74.0986404418945
        Row 406: 406, 74.0162811279297
        Row 407: 407, 74.1129531860352
        Row 408: 408, 74.0628356933594
        Row 409: 409, 73.9697265625
        Row 410: 410, 74.1236953735352
        Row 411: 411, 74.1308441162109
        Row 412: 412, 74.1380081176758
        Row 413: 413, 74.0305938720703
        Row 414: 414, 74.1415863037109
        Row 415: 415, 74.1415863037109
        Row 416: 416, 74.0413436889648
        Row 417: 417, 74.1487503051758
        Row 418: 418, 74.0126876831055
        Row 419: 419, 74.1380081176758
        Row 420: 420, 74.0914688110352
        Row 421: 421, 74.2347030639648
        Row 422: 422, 74.2167892456055
        Row 423: 423, 74.0807266235352
        Row 424: 424, 74.1630859375
        Row 425: 425, 74.2705001831055
        Row 426: 426, 74.2060546875
        Row 427: 427, 74.1165237426758
        Row 428: 428, 74.1057891845703
        Row 429: 429, 74.1988830566406
        Row 430: 430, 74.2561645507813
        Row 431: 431, 74.1881408691406
        Row 432: 432, 74.2167892456055
        Row 433: 433, 74.2454071044922
        Row 434: 434, 74.263313293457
        Row 435: 435, 74.2311096191406
        Row 436: 436, 74.1165237426758
        Row 437: 437, 74.0484924316406
        Row 438: 438, 74.0126876831055
        Row 439: 439, 74.1057891845703
        Row 440: 440, 74.0663909912109
        Row 441: 441, 74.0735855102539
        Row 442: 442, 74.0807266235352
        Row 443: 443, 74.1881408691406
        Row 444: 444, 74.0735855102539
        Row 445: 445, 74.0091323852539
        Row 446: 446, 73.9804840087891
        Row 447: 447, 73.9912261962891
        Row 448: 448, 74.0019683837891
        Row 449: 449, 73.9804840087891
        Row 450: 450, 73.8981246948242
        Row 451: 451, 73.966423034668
        Row 452: 452, 74.0914688110352
        Row 453: 453, 73.9554290771484
        Row 454: 454, 74.077392578125
        Row 455: 455, 74.0520782470703
        Row 456: 456, 74.0592498779297
        Row 457: 457, 74.1919937133789
        Row 458: 458, 74.1129531860352
        Row 459: 459, 74.1382675170898
        Row 460: 460, 73.9485168457031
        Row 461: 461, 73.9196090698242
        Row 462: 462, 74.0628356933594
        Row 463: 463, 73.958984375
        Row 464: 464, 74.0988922119141
        Row 465: 465, 74.1346969604492
        Row 466: 466, 74.0845794677734
        Row 467: 467, 74.1275405883789
        Row 468: 468, 74.0917282104492
        Row 469: 469, 74.0559310913086
        Row 470: 470, 73.9234466552734
        Row 471: 471, 74.0702438354492
        Row 472: 472, 74.1132125854492
        Row 473: 473, 74.0415954589844
        Row 474: 474, 73.9771499633789
        Row 475: 475, 74.0559310913086
        Row 476: 476, 73.9878921508789
        Row 477: 477, 74.0595016479492
        Row 478: 478, 74.0057983398438
        Row 479: 479, 73.9807434082031
        Row 480: 480, 73.966423034668
        Row 481: 481, 74.077392578125
        Row 482: 482, 74.0881576538086
        Row 483: 483, 74.0559310913086
        Row 484: 484, 74.0845794677734
        Row 485: 485, 74.0487594604492
        Row 486: 486, 74.1346969604492
        Row 487: 487, 74.1490097045898
        Row 488: 488, 74.0738372802734
        Row 489: 489, 74.1454315185547
        Row 490: 490, 74.1096343994141
        Row 491: 491, 74.1275405883789
        Row 492: 492, 74.0344467163086
        Row 493: 493, 74.0952987670898
        Row 494: 494, 74.2027130126953
        Row 495: 495, 74.1275405883789
        Row 496: 496, 74.0595016479492
        Row 497: 497, 74.1239547729492
        Row 498: 498, 74.1096343994141
        Row 499: 499, 74.1704940795898
        Row 500: 500, 74.0702438354492
        Row 501: 501, 74.0988922119141
        Row 502: 502, 74.0738372802734
        Row 503: 503, 74.1490097045898
        Row 504: 504, 74.0881576538086
        Row 505: 505, 74.2528457641602
        Row 506: 506, 74.3065567016602
        Row 507: 507, 74.2743148803711
        Row 508: 508, 74.2492523193359
        Row 509: 509, 74.2063064575195
        Row 510: 510, 74.1919937133789
        Row 511: 511, 74.1633453369141
        Row 512: 512, 74.1776580810547
        Row 513: 513, 74.1884002685547
        Row 514: 514, 74.2492523193359
        Row 515: 515, 74.2349624633789
        Row 516: 516, 74.313720703125
        Row 517: 517, 74.3461990356445
        Row 518: 518, 74.3104019165039
        Row 519: 519, 74.3461990356445
        Row 520: 520, 74.1490097045898
        Row 521: 521, 74.1812515258789
        Row 522: 522, 74.2349624633789
        Row 523: 523, 74.1991424560547
    Channel id 229, 'Temp@AT_OCVSrf_2.RN_1':
      Channel tag 'somat:datamode_name': 'Temp'
      Channel tag 'somat:datamode_type': 'time_history'
      Channel tag 'somat:data_bits': '32'
      Channel tag 'somat:data_format': 'float'
      Channel tag 'tce:Class': ''
      Channel tag 'tce:NodeName': '192.168.100.100'
      Channel tag 'somat:input_channel': 'AT_OCVSrf_2'
      Channel tag 'tce:Connector': 'StdTC_3.a07'
      Channel tag 'core:description': 'OCV Surface Temp 407'
      Channel tag 'tce:Type_1': 'Temperature'
      Channel tag 'tce:ChanDataType': '32'
      Channel tag 'tce:CalDate': '07/18/22'
      Channel tag 'tce:PrerunZeroMode': 'Undefined'
      Channel tag 'tce:PrerunZeroValue': ''
      Channel tag 'tce:TCType': '3'
      Channel tag 'tce:DoInvalidFills': '0'
      Channel tag 'tce:ObjectID': '0'
      Channel tag 'tce:TransducerID': '0'
      Channel tag 'tce:LongDescription': ''
      Channel tag 'tce:LongUnits': ''
      Channel tag 'core:sample_rate': '1'
      Channel tag 'core:schema': 'somat:sequential'
      Channel tag 'core:input_samples': '524'
      Channel tag 'core:output_samples': '524'
      Dimension index 0:
        Dimension tag 'core:label': 'Time'
        Dimension tag 'core:units': 'secs'
      Dimension index 1:
        Dimension tag 'core:label': 'AT_OCVSrf_2'
        Dimension tag 'core:units': 'C'
        Dimension tag 'core:range_min': '-200'
        Dimension tag 'core:range_max': '1372'
      Data block 0, 2 dimensions, 524 rows:
        Row 0: 0, 70.4726943969727
        Row 1: 1, 70.4619293212891
        Row 2: 2, 70.4440383911133
        Row 3: 3, 70.5801162719727
        Row 4: 4, 70.3867416381836
        Row 5: 5, 70.4547805786133
        Row 6: 6, 70.4512023925781
        Row 7: 7, 70.490592956543
        Row 8: 8, 70.4547805786133
        Row 9: 9, 70.4440383911133
        Row 10: 10, 70.5443115234375
        Row 11: 11, 70.5049285888672
        Row 12: 12, 70.4798431396484
        Row 13: 13, 70.4440383911133
        Row 14: 14, 70.3759994506836
        Row 15: 15, 70.4657440185547
        Row 16: 16, 70.4368667602539
        Row 17: 17, 70.386962890625
        Row 18: 18, 70.4263610839844
        Row 19: 19, 70.3582992553711
        Row 20: 20, 70.3511352539063
        Row 21: 21, 70.4227676391602
        Row 22: 22, 70.4120254516602
        Row 23: 23, 70.3833694458008
        Row 24: 24, 70.3081741333008
        Row 25: 25, 70.3332366943359
        Row 26: 26, 70.2649917602539
        Row 27: 27, 70.4048538208008
        Row 28: 28, 70.3224945068359
        Row 29: 29, 70.2150497436523
        Row 30: 30, 70.3833694458008
        Row 31: 31, 70.3475570678711
        Row 32: 32, 70.3117294311523
        Row 33: 33, 70.3368301391602
        Row 34: 34, 70.2398986816406
        Row 35: 35, 70.250862121582
        Row 36: 36, 70.3511352539063
        Row 37: 37, 70.3690490722656
        Row 38: 38, 70.2938385009766
        Row 39: 39, 70.261604309082
        Row 40: 40, 70.2938385009766
        Row 41: 41, 70.1147613525391
        Row 42: 42, 70.2974166870117
        Row 43: 43, 70.3224945068359
        Row 44: 44, 70.2831115722656
        Row 45: 45, 70.3153228759766
        Row 46: 46, 70.2544555664063
        Row 47: 47, 70.3403930664063
        Row 48: 48, 70.2687759399414
        Row 49: 49, 70.3797912597656
        Row 50: 50, 70.2759246826172
        Row 51: 51, 70.1935653686523
        Row 52: 52, 70.2725677490234
        Row 53: 53, 70.3117294311523
        Row 54: 54, 70.2974166870117
        Row 55: 55, 70.1828155517578
        Row 56: 56, 70.2365417480469
        Row 57: 57, 70.272346496582
        Row 58: 58, 70.2974166870117
        Row 59: 59, 70.3979034423828
        Row 60: 60, 70.3081741333008
        Row 61: 61, 70.2114791870117
        Row 62: 62, 70.3045806884766
        Row 63: 63, 70.2761611938477
        Row 64: 64, 70.2797164916992
        Row 65: 65, 70.3298492431641
        Row 66: 66, 70.4910125732422
        Row 67: 67, 70.3045806884766
        Row 68: 68, 70.4191741943359
        Row 69: 69, 70.3690490722656
        Row 70: 70, 70.3761978149414
        Row 71: 71, 70.380012512207
        Row 72: 72, 70.4158172607422
        Row 73: 73, 70.3656921386719
        Row 74: 74, 70.4588012695313
        Row 75: 75, 70.4838638305664
        Row 76: 76, 70.4086685180664
        Row 77: 77, 70.5089263916016
        Row 78: 78, 70.5805435180664
        Row 79: 79, 70.3979034423828
        Row 80: 80, 70.5590744018555
        Row 81: 81, 70.4158172607422
        Row 82: 82, 70.4981994628906
        Row 83: 83, 70.5304107666016
        Row 84: 84, 70.5554809570313
        Row 85: 85, 70.51611328125
        Row 86: 86, 70.4552001953125
        Row 87: 87, 70.4981994628906
        Row 88: 88, 70.4265670776367
        Row 89: 89, 70.4372940063477
        Row 90: 90, 70.401481628418
        Row 91: 91, 70.3764190673828
        Row 92: 92, 70.390754699707
        Row 93: 93, 70.4623870849609
        Row 94: 94, 70.369270324707
        Row 95: 95, 70.4552001953125
        Row 96: 96, 70.4874572753906
        Row 97: 97, 70.422966003418
        Row 98: 98, 70.5268173217773
        Row 99: 99, 70.4731140136719
        Row 100: 100, 70.5053482055664
        Row 101: 101, 70.4659423828125
        Row 102: 102, 70.412223815918
        Row 103: 103, 70.3513565063477
        Row 104: 104, 70.3728408813477
        Row 105: 105, 70.4444808959961
        Row 106: 106, 70.390754699707
        Row 107: 107, 70.4981994628906
        Row 108: 108, 70.4552001953125
        Row 109: 109, 70.4052734375
        Row 110: 110, 70.4231948852539
        Row 111: 111, 70.3979034423828
        Row 112: 112, 70.51611328125
        Row 113: 113, 70.380012512207
        Row 114: 114, 70.4375305175781
        Row 115: 115, 70.3585052490234
        Row 116: 116, 70.3262939453125
        Row 117: 117, 70.4339370727539
        Row 118: 118, 70.2978515625
        Row 119: 119, 70.3515548706055
        Row 120: 120, 70.2942810058594
        Row 121: 121, 70.4375305175781
        Row 122: 122, 70.2978515625
        Row 123: 123, 70.3121948242188
        Row 124: 124, 70.2727737426758
        Row 125: 125, 70.2584686279297
        Row 126: 126, 70.2691955566406
        Row 127: 127, 70.2011489868164
        Row 128: 128, 70.1187744140625
        Row 129: 129, 70.1940002441406
        Row 130: 130, 70.2083053588867
        Row 131: 131, 70.1832427978516
        Row 132: 132, 70.2190704345703
        Row 133: 133, 70.3193435668945
        Row 134: 134, 70.2011489868164
        Row 135: 135, 70.1402816772461
        Row 136: 136, 70.0901184082031
        Row 137: 137, 70.2047500610352
        Row 138: 138, 70.1474304199219
        Row 139: 139, 70.0937118530273
        Row 140: 140, 70.2298126220703
        Row 141: 141, 70.1796493530273
        Row 142: 142, 70.2978515625
        Row 143: 143, 70.2047500610352
        Row 144: 144, 70.2512817382813
        Row 145: 145, 70.2584686279297
        Row 146: 146, 70.1832427978516
        Row 147: 147, 70.2620239257813
        Row 148: 148, 70.2584686279297
        Row 149: 149, 70.1545791625977
        Row 150: 150, 70.2942810058594
        Row 151: 151, 70.2477111816406
        Row 152: 152, 70.3050003051758
        Row 153: 153, 70.3157501220703
        Row 154: 154, 70.2763595581055
        Row 155: 155, 70.1725006103516
        Row 156: 156, 70.3193435668945
        Row 157: 157, 70.3264923095703
        Row 158: 158, 70.2727737426758
        Row 159: 159, 70.2011489868164
        Row 160: 160, 70.3625183105469
        Row 161: 161, 70.2799377441406
        Row 162: 162, 70.2835311889648
        Row 163: 163, 70.4088745117188
        Row 164: 164, 70.2477111816406
        Row 165: 165, 70.3517761230469
        Row 166: 166, 70.1152191162109
        Row 167: 167, 70.3875885009766
        Row 168: 168, 70.3840255737305
        Row 169: 169, 70.2691955566406
        Row 170: 170, 70.3589248657227
        Row 171: 171, 70.2479248046875
        Row 172: 172, 70.2228622436523
        Row 173: 173, 70.2837371826172
        Row 174: 174, 70.2479248046875
        Row 175: 175, 70.4090881347656
        Row 176: 176, 70.2620239257813
        Row 177: 177, 70.269416809082
        Row 178: 178, 70.3016510009766
        Row 179: 179, 70.2407760620117
        Row 180: 180, 70.3267135620117
        Row 181: 181, 70.2515029907227
        Row 182: 182, 70.2407760620117
        Row 183: 183, 70.3303070068359
        Row 184: 184, 70.3231201171875
        Row 185: 185, 70.2837371826172
        Row 186: 186, 70.2980575561523
        Row 187: 187, 70.2944793701172
        Row 188: 188, 70.269416809082
        Row 189: 189, 70.1333312988281
        Row 190: 190, 70.2192687988281
        Row 191: 191, 70.2586669921875
        Row 192: 192, 70.1798858642578
        Row 193: 193, 70.2300109863281
        Row 194: 194, 70.2873153686523
        Row 195: 195, 70.280143737793
        Row 196: 196, 70.2121200561523
        Row 197: 197, 70.1691436767578
        Row 198: 198, 70.2085266113281
        Row 199: 199, 70.1512298583984
        Row 200: 200, 70.1333312988281
        Row 201: 201, 70.1368942260742
        Row 202: 202, 70.2085266113281
        Row 203: 203, 70.0831680297852
        Row 204: 204, 70.04736328125
        Row 205: 205, 70.0796127319336
        Row 206: 206, 70.1191940307617
        Row 207: 207, 69.9220352172852
        Row 208: 208, 69.9757385253906
        Row 209: 209, 70.0294799804688
        Row 210: 210, 70.101318359375
        Row 211: 211, 70.0366287231445
        Row 212: 212, 69.9757385253906
        Row 213: 213, 70.0010223388672
        Row 214: 214, 69.9902877807617
        Row 215: 215, 69.8718795776367
        Row 216: 216, 69.9542465209961
        Row 217: 217, 69.9508743286133
        Row 218: 218, 69.9972305297852
        Row 219: 219, 69.8718795776367
        Row 220: 220, 69.9580612182617
        Row 221: 221, 69.9757385253906
        Row 222: 222, 69.9508743286133
        Row 223: 223, 69.9938735961914
        Row 224: 224, 69.8362655639648
        Row 225: 225, 70.0046005249023
        Row 226: 226, 70.0081939697266
        Row 227: 227, 69.8575592041016
        Row 228: 228, 69.8971405029297
        Row 229: 229, 69.8611145019531
        Row 230: 230, 70.1227874755859
        Row 231: 231, 70.0153503417969
        Row 232: 232, 69.9437255859375
        Row 233: 233, 70.040412902832
        Row 234: 234, 70.0117874145508
        Row 235: 235, 70.0225143432617
        Row 236: 236, 70.0117874145508
        Row 237: 237, 70.1084747314453
        Row 238: 238, 69.986686706543
        Row 239: 239, 70.0081939697266
        Row 240: 240, 70.0296783447266
        Row 241: 241, 70.0225143432617
        Row 242: 242, 70.0368576049805
        Row 243: 243, 70.040412902832
        Row 244: 244, 70.0547485351563
        Row 245: 245, 70.0941314697266
        Row 246: 246, 69.9723663330078
        Row 247: 247, 70.0977249145508
        Row 248: 248, 70.0583267211914
        Row 249: 249, 70.0941314697266
        Row 250: 250, 69.9974517822266
        Row 251: 251, 70.0511474609375
        Row 252: 252, 70.0475921630859
        Row 253: 253, 70.0117874145508
        Row 254: 254, 69.9938735961914
        Row 255: 255, 70.0655059814453
        Row 256: 256, 69.9795379638672
        Row 257: 257, 69.9616165161133
        Row 258: 258, 69.9795379638672
        Row 259: 259, 69.9974517822266
        Row 260: 260, 69.9616165161133
        Row 261: 261, 69.8613357543945
        Row 262: 262, 69.8541641235352
        Row 263: 263, 69.9437255859375
        Row 264: 264, 69.9616165161133
        Row 265: 265, 70.1084747314453
        Row 266: 266, 69.9723663330078
        Row 267: 267, 70.0046005249023
        Row 268: 268, 70.0833892822266
        Row 269: 269, 70.0225143432617
        Row 270: 270, 70.0081939697266
        Row 271: 271, 70.0189361572266
        Row 272: 272, 70.0117874145508
        Row 273: 273, 69.9007415771484
        Row 274: 274, 69.9976577758789
        Row 275: 275, 70.0764389038086
        Row 276: 276, 69.9329605102539
        Row 277: 277, 70.083625793457
        Row 278: 278, 69.9510955810547
        Row 279: 279, 69.9473037719727
        Row 280: 280, 69.9618453979492
        Row 281: 281, 70.0227203369141
        Row 282: 282, 70.0406341552734
        Row 283: 283, 70.0370483398438
        Row 284: 284, 70.0619201660156
        Row 285: 285, 69.9510955810547
        Row 286: 286, 69.861572265625
        Row 287: 287, 69.9296035766602
        Row 288: 288, 69.9761810302734
        Row 289: 289, 69.8219451904297
        Row 290: 290, 69.9869079589844
        Row 291: 291, 69.9224472045898
        Row 292: 292, 69.8293151855469
        Row 293: 293, 70.0477981567383
        Row 294: 294, 69.7935028076172
        Row 295: 295, 69.8185729980469
        Row 296: 296, 69.9296035766602
        Row 297: 297, 69.7863311767578
        Row 298: 298, 69.8973846435547
        Row 299: 299, 69.8400650024414
        Row 300: 300, 69.8364639282227
        Row 301: 301, 69.8973846435547
        Row 302: 302, 69.8794631958008
        Row 303: 303, 69.8508071899414
        Row 304: 304, 69.7827377319336
        Row 305: 305, 69.8687210083008
        Row 306: 306, 69.8400650024414
        Row 307: 307, 69.8329086303711
        Row 308: 308, 69.9439239501953
        Row 309: 309, 69.8579788208008
        Row 310: 310, 69.8543853759766
        Row 311: 311, 69.8722991943359
        Row 312: 312, 69.8687210083008
        Row 313: 313, 69.9510955810547
        Row 314: 314, 69.7684326171875
        Row 315: 315, 69.8794631958008
        Row 316: 316, 69.8293151855469
        Row 317: 317, 69.9869079589844
        Row 318: 318, 69.8400650024414
        Row 319: 319, 69.9725875854492
        Row 320: 320, 69.8438568115234
        Row 321: 321, 69.8400650024414
        Row 322: 322, 69.9260101318359
        Row 323: 323, 69.9009399414063
        Row 324: 324, 69.8830413818359
        Row 325: 325, 69.8830413818359
        Row 326: 326, 69.7720108032227
        Row 327: 327, 69.9224472045898
        Row 328: 328, 69.9117050170898
        Row 329: 329, 69.8722991943359
        Row 330: 330, 70.0227203369141
        Row 331: 331, 69.8940124511719
        Row 332: 332, 69.9871139526367
        Row 333: 333, 70.0694808959961
        Row 334: 334, 70.105094909668
        Row 335: 335, 69.9334182739258
        Row 336: 336, 70.0802307128906
        Row 337: 337, 70.0014419555664
        Row 338: 338, 69.9477233886719
        Row 339: 339, 69.9009399414063
        Row 340: 340, 70.0050430297852
        Row 341: 341, 70.0191650390625
        Row 342: 342, 70.1088943481445
        Row 343: 343, 69.9548873901367
        Row 344: 344, 70.0336837768555
        Row 345: 345, 70.1053009033203
        Row 346: 346, 70.1232070922852
        Row 347: 347, 70.0766754150391
        Row 348: 348, 70.1017456054688
        Row 349: 349, 70.0265121459961
        Row 350: 350, 69.9334182739258
        Row 351: 351, 69.9799575805664
        Row 352: 352, 70.0587463378906
        Row 353: 353, 70.02294921875
        Row 354: 354, 69.9656372070313
        Row 355: 355, 70.0802307128906
        Row 356: 356, 70.0050430297852
        Row 357: 357, 69.9298248291016
        Row 358: 358, 69.9907073974609
        Row 359: 359, 70.0444183349609
        Row 360: 360, 69.9799575805664
        Row 361: 361, 70.1339569091797
        Row 362: 362, 70.09814453125
        Row 363: 363, 69.9942932128906
        Row 364: 364, 70.02294921875
        Row 365: 365, 70.0444183349609
        Row 366: 366, 70.01220703125
        Row 367: 367, 69.865348815918
        Row 368: 368, 69.9441452026367
        Row 369: 369, 69.8796920776367
