File '\\fhxnas02\pdcteams\combine\Power Module\PV&V\Lab\Windtunnel\Tier 4 Final\Mercury_13.6L-S750 & 9.0L\03 eDaq\Mercury 13.6L Application Approval\LPB FT4 Yinlun\Production Exhaust Tube (Two Piece) Wabco Application A-108308 and A-154687\Run 5 Bottom Debris Panel Production Exhaust Tube Wabco App FLRS 405Kw_47C_4_22_25.sie':
  File tag 'sie:xml_metadata': long tag of 272630 bytes.
  File tag 'sie:block_index': long tag of 1200 bytes.
  File tag 'core:version': '1.0'
  File tag 'somat:version': '1.0'
  File tag 'somat:log': long tag of 16649 bytes.
  File tag 'core:setup_name': long tag of 56 bytes.
  File tag 'somat:tce_setup': long tag of 153586 bytes.
  Test id 0:
    Test tag 'core:test_count': '1'
    Test tag 'core:description': 'None'
    Test tag 'somat:transducer_rezero': long tag of 2421 bytes.
    Test tag 'core:start_time': '1999-12-07T07:13:39+0000'
    Test tag 'core:elapsed_time': '310'
    Test tag 'core:stop_time': '1999-12-07T07:18:49+0000'
    Channel id 181, 'Flow@AirCmpLubFlo.RN_1':
        Row 149: 149, 121.909324645996
        Row 150: 150, 121.719757080078
        Row 151: 151, 121.778091430664
        Row 152: 152, 121.522911071777
        Row 153: 153, 121.563026428223
        Row 154: 154, 121.526550292969
        Row 155: 155, 121.38801574707
        Row 156: 156, 121.60676574707
        Row 157: 157, 121.424476623535
        Row 158: 158, 121.486473083496
        Row 159: 159, 121.497413635254
        Row 160: 160, 121.614059448242
        Row 161: 161, 121.756233215332
        Row 162: 162, 121.796333312988
        Row 163: 163, 121.67601776123
        Row 164: 164, 121.60676574707
        Row 165: 165, 121.526550292969
        Row 166: 166, 121.413551330566
        Row 167: 167, 121.377098083496
        Row 168: 168, 121.278686523438
        Row 169: 169, 121.347923278809
        Row 170: 170, 121.442718505859
        Row 171: 171, 121.42813873291
        Row 172: 172, 121.275024414063
        Row 173: 173, 121.373443603516
        Row 174: 174, 121.599479675293
        Row 175: 175, 121.577590942383
        Row 176: 176, 121.701538085938
        Row 177: 177, 121.720428466797
        Row 178: 178, 121.669387817383
        Row 179: 179, 121.566650390625
        Row 180: 180, 121.639579772949
        Row 181: 181, 121.559371948242
        Row 182: 182, 121.486473083496
        Row 183: 183, 121.453651428223
        Row 184: 184, 121.522911071777
        Row 185: 185, 121.595825195313
        Row 186: 186, 121.519271850586
        Row 187: 187, 121.377098083496
        Row 188: 188, 121.358863830566
        Row 189: 189, 121.497413635254
        Row 190: 190, 121.482810974121
        Row 191: 191, 121.628646850586
        Row 192: 192, 121.724075317383
        Row 193: 193, 121.624984741211
        Row 194: 194, 121.548446655273
        Row 195: 195, 121.617683410645
        Row 196: 196, 121.621337890625
        Row 197: 197, 121.643196105957
        Row 198: 198, 121.344299316406
        Row 199: 199, 121.596481323242
        Row 200: 200, 121.737998962402
        Row 201: 201, 121.814552307129
        Row 202: 202, 121.854652404785
        Row 203: 203, 121.614059448242
        Row 204: 204, 121.530204772949
        Row 205: 205, 121.61107635498
        Row 206: 206, 121.541130065918
        Row 207: 207, 121.614700317383
        Row 208: 208, 121.665100097656
        Row 209: 209, 121.493751525879
        Row 210: 210, 121.75325012207
        Row 211: 211, 121.774452209473
        Row 212: 212, 121.990242004395
        Row 213: 213, 121.997520446777
        Row 214: 214, 121.854652404785
        Row 215: 215, 121.632286071777
        Row 216: 216, 121.861923217773
        Row 217: 217, 121.975608825684
        Row 218: 218, 122.128845214844
        Row 219: 219, 122.132507324219
        Row 220: 220, 121.916618347168
        Row 221: 221, 121.884475708008
        Row 222: 222, 122.037643432617
        Row 223: 223, 122.052238464355
        Row 224: 224, 122.085052490234
        Row 225: 225, 122.109939575195
        Row 226: 226, 122.132507324219
        Row 227: 227, 122.220039367676
        Row 228: 228, 122.194511413574
        Row 229: 229, 122.128845214844
        Row 230: 230, 122.015098571777
        Row 231: 231, 122.07413482666
        Row 232: 232, 122.099670410156
        Row 233: 233, 122.194511413574
        Row 234: 234, 122.081413269043
        Row 235: 235, 122.28572845459
        Row 236: 236, 122.109939575195
        Row 237: 237, 122.212738037109
        Row 238: 238, 122.28572845459
        Row 239: 239, 122.117881774902
        Row 240: 240, 121.957397460938
        Row 241: 241, 121.749588012695
        Row 242: 242, 121.847999572754
        Row 243: 243, 121.818862915039
        Row 244: 244, 121.939155578613
        Row 245: 245, 122.092376708984
        Row 246: 246, 122.147079467773
        Row 247: 247, 121.80428314209
        Row 248: 248, 121.884475708008
        Row 249: 249, 121.884475708008
        Row 250: 250, 121.833419799805
        Row 251: 251, 122.00114440918
        Row 252: 252, 121.880836486816
        Row 253: 253, 121.727729797363
        Row 254: 254, 121.720428466797
        Row 255: 255, 121.673027038574
        Row 256: 256, 121.71312713623
        Row 257: 257, 121.705871582031
        Row 258: 258, 121.829803466797
        Row 259: 259, 121.950073242188
        Row 260: 260, 121.924591064453
        Row 261: 261, 121.990242004395
        Row 262: 262, 122.066841125488
        Row 263: 263, 122.158042907715
        Row 264: 264, 122.015769958496
        Row 265: 265, 121.691253662109
        Row 266: 266, 121.775108337402
        Row 267: 267, 121.589179992676
        Row 268: 268, 121.600135803223
        Row 269: 269, 121.596481323242
        Row 270: 270, 121.665733337402
        Row 271: 271, 121.709487915039
        Row 272: 272, 121.621994018555
        Row 273: 273, 121.334014892578
        Row 274: 274, 121.242866516113
        Row 275: 275, 121.264739990234
        Row 276: 276, 121.348594665527
        Row 277: 277, 121.344940185547
        Row 278: 278, 121.538139343262
        Row 279: 279, 121.716766357422
        Row 280: 280, 121.600135803223
        Row 281: 281, 121.61107635498
        Row 282: 282, 121.472526550293
        Row 283: 283, 121.662117004395
        Row 284: 284, 121.541801452637
        Row 285: 285, 121.498046875
        Row 286: 286, 121.815208435059
        Row 287: 287, 121.786041259766
        Row 288: 288, 121.771469116211
        Row 289: 289, 121.993858337402
        Row 290: 290, 122.052238464355
        Row 291: 291, 122.110595703125
        Row 292: 292, 122.023056030273
        Row 293: 293, 121.855316162109
        Row 294: 294, 121.869895935059
        Row 295: 295, 121.855316162109
        Row 296: 296, 121.683975219727
        Row 297: 297, 121.62565612793
        Row 298: 298, 121.724075317383
        Row 299: 299, 121.807899475098
        Row 300: 300, 122.037643432617
        Row 301: 301, 122.026702880859
        Row 302: 302, 121.946449279785
        Row 303: 303, 122.019393920898
        Row 304: 304, 121.920936584473
        Row 305: 305, 122.059516906738
        Row 306: 306, 122.187202453613
        Row 307: 307, 122.15438079834
    Channel id 253, 'Temp@AT_OCT_2.RN_1':
      Channel tag 'somat:datamode_name': 'Temp'
      Channel tag 'somat:datamode_type': 'time_history'
      Channel tag 'somat:data_bits': '32'
      Channel tag 'somat:data_format': 'float'
      Channel tag 'tce:Class': ''
      Channel tag 'tce:NodeName': '192.168.100.100'
      Channel tag 'somat:input_channel': 'AT_OCT_2'
      Channel tag 'tce:Connector': 'StdTC_2.b09'
      Channel tag 'core:description': 'Exhaust Outlet Cladding Temp Location-2 317'
      Channel tag 'tce:Type_1': 'Temperature'
      Channel tag 'tce:ChanDataType': '32'
      Channel tag 'tce:CalDate': '07/18/22'
      Channel tag 'tce:PrerunZeroMode': 'Undefined'
      Channel tag 'tce:PrerunZeroValue': ''
      Channel tag 'tce:TCType': '3'
      Channel tag 'tce:DoInvalidFills': '0'
      Channel tag 'tce:ObjectID': '0'
      Channel tag 'tce:TransducerID': '0'
      Channel tag 'tce:LongDescription': ''
      Channel tag 'tce:LongUnits': ''
      Channel tag 'core:sample_rate': '1'
      Channel tag 'core:schema': 'somat:sequential'
      Channel tag 'core:input_samples': '308'
      Channel tag 'core:output_samples': '308'
      Dimension index 0:
        Dimension tag 'core:label': 'Time'
        Dimension tag 'core:units': 'secs'
      Dimension index 1:
        Dimension tag 'core:label': 'AT_OCT_2'
        Dimension tag 'core:units': 'C'
        Dimension tag 'core:range_min': '-200'
        Dimension tag 'core:range_max': '1372'
      Data block 0, 2 dimensions, 308 rows:
        Row 0: 0, 136.638290405273
        Row 1: 1, 136.730209350586
        Row 2: 2, 136.726547241211
        Row 3: 3, 136.873657226563
        Row 4: 4, 136.74494934082
        Row 5: 5, 136.785400390625
        Row 6: 6, 136.803802490234
        Row 7: 7, 136.866317749023
        Row 8: 8, 136.881042480469
        Row 9: 9, 136.851608276367
        Row 10: 10, 136.822158813477
        Row 11: 11, 136.796417236328
        Row 12: 12, 136.741271972656
        Row 13: 13, 136.675079345703
        Row 14: 14, 136.608917236328
        Row 15: 15, 136.704467773438
        Row 16: 16, 136.789077758789
        Row 17: 17, 136.74494934082
        Row 18: 18, 136.847915649414
        Row 19: 19, 136.847915649414
        Row 20: 20, 136.961959838867
        Row 21: 21, 136.892059326172
        Row 22: 22, 136.987716674805
        Row 23: 23, 136.995056152344
        Row 24: 24, 136.95458984375
        Row 25: 25, 136.936218261719
        Row 26: 26, 136.873657226563
        Row 27: 27, 136.943557739258
        Row 28: 28, 136.866317749023
        Row 29: 29, 136.906768798828
        Row 30: 30, 136.778045654297
        Row 31: 31, 136.858947753906
        Row 32: 32, 136.950897216797
        Row 33: 33, 136.844253540039
        Row 34: 34, 136.840560913086
        Row 35: 35, 136.689758300781
        Row 36: 36, 136.770660400391
        Row 37: 37, 136.800109863281
        Row 38: 38, 136.822158813477
        Row 39: 39, 136.682418823242
        Row 40: 40, 136.678726196289
        Row 41: 41, 136.649353027344
        Row 42: 42, 136.634628295898
        Row 43: 43, 136.656692504883
        Row 44: 44, 136.491271972656
        Row 45: 45, 136.546401977539
        Row 46: 46, 136.505996704102
        Row 47: 47, 136.634628295898
        Row 48: 48, 136.513336181641
        Row 49: 49, 136.524368286133
        Row 50: 50, 136.553756713867
        Row 51: 51, 136.719161987305
        Row 52: 52, 136.755950927734
        Row 53: 53, 136.759643554688
        Row 54: 54, 136.682418823242
        Row 55: 55, 136.660354614258
        Row 56: 56, 136.73388671875
        Row 57: 57, 136.686080932617
        Row 58: 58, 136.73388671875
        Row 59: 59, 136.616256713867
        Row 60: 60, 136.682418823242
        Row 61: 61, 136.67138671875
        Row 62: 62, 136.693450927734
        Row 63: 63, 136.605224609375
        Row 64: 64, 136.597885131836
        Row 65: 65, 136.708160400391
        Row 66: 66, 136.71549987793
        Row 67: 67, 136.819152832031
        Row 68: 68, 136.612564086914
        Row 69: 69, 136.561111450195
        Row 70: 70, 136.605224609375
        Row 71: 71, 136.579498291016
        Row 72: 72, 136.465515136719
        Row 73: 73, 136.550079345703
        Row 74: 74, 136.546401977539
        Row 75: 75, 136.528030395508
        Row 76: 76, 136.52067565918
        Row 77: 77, 136.528030395508
        Row 78: 78, 136.716186523438
        Row 79: 79, 136.705154418945
        Row 80: 80, 136.586837768555
        Row 81: 81, 136.561111450195
        Row 82: 82, 136.542739868164
        Row 83: 83, 136.586837768555
        Row 84: 84, 136.568466186523
        Row 85: 85, 136.52067565918
        Row 86: 86, 136.572814941406
        Row 87: 87, 136.373641967773
        Row 88: 88, 136.525024414063
        Row 89: 89, 136.505996704102
        Row 90: 90, 136.705154418945
        Row 91: 91, 136.667709350586
        Row 92: 92, 136.660354614258
        Row 93: 93, 136.74494934082
        Row 94: 94, 136.855941772461
        Row 95: 95, 136.903762817383
        Row 96: 96, 136.92951965332
        Row 97: 97, 136.922149658203
        Row 98: 98, 136.965637207031
        Row 99: 99, 137.072952270508
        Row 100: 100, 137.069290161133
        Row 101: 101, 137.021484375
        Row 102: 102, 137.083999633789
        Row 103: 103, 137.050903320313
        Row 104: 104, 137.043533325195
        Row 105: 105, 137.050903320313
        Row 106: 106, 136.896392822266
        Row 107: 107, 136.999389648438
        Row 108: 108, 137.061935424805
        Row 109: 109, 137.095031738281
        Row 110: 110, 137.057586669922
        Row 111: 111, 136.999389648438
        Row 112: 112, 137.054580688477
        Row 113: 113, 137.032501220703
        Row 114: 114, 136.98469543457
        Row 115: 115, 137.043533325195
        Row 116: 116, 137.065582275391
        Row 117: 117, 137.139190673828
        Row 118: 118, 137.113433837891
        Row 119: 119, 137.172271728516
        Row 120: 120, 137.039840698242
        Row 121: 121, 137.021484375
        Row 122: 122, 136.889053344727
        Row 123: 123, 136.881698608398
        Row 124: 124, 136.852279663086
        Row 125: 125, 136.867004394531
        Row 126: 126, 136.988342285156
        Row 127: 127, 136.914794921875
        Row 128: 128, 136.841247558594
        Row 129: 129, 136.841247558594
        Row 130: 130, 136.896392822266
        Row 131: 131, 136.841247558594
        Row 132: 132, 136.925827026367
        Row 133: 133, 136.867004394531
        Row 134: 134, 136.878005981445
        Row 135: 135, 136.903762817383
        Row 136: 136, 136.896392822266
        Row 137: 137, 136.936874389648
        Row 138: 138, 136.903762817383
        Row 139: 139, 136.9736328125
        Row 140: 140, 136.900085449219
        Row 141: 141, 136.804443359375
        Row 142: 142, 136.830184936523
        Row 143: 143, 136.84489440918
        Row 144: 144, 136.896392822266
        Row 145: 145, 136.87434387207
        Row 146: 146, 136.9111328125
        Row 147: 147, 136.84489440918
        Row 148: 148, 136.914794921875
        Row 149: 149, 136.988342285156
        Row 150: 150, 136.889053344727
        Row 151: 151, 136.867004394531
        Row 152: 152, 136.749282836914
        Row 153: 153, 136.719848632813
        Row 154: 154, 136.760314941406
        Row 155: 155, 136.756637573242
        Row 156: 156, 136.848587036133
        Row 157: 157, 136.885375976563
        Row 158: 158, 136.87434387207
        Row 159: 159, 136.9736328125
        Row 160: 160, 136.925827026367
        Row 161: 161, 136.944244384766
        Row 162: 162, 136.940551757813
        Row 163: 163, 137.087677001953
        Row 164: 164, 137.076644897461
        Row 165: 165, 137.095031738281
        Row 166: 166, 137.12077331543
        Row 167: 167, 136.969985961914
        Row 168: 168, 137.050903320313
        Row 169: 169, 137.006759643555
        Row 170: 170, 137.135482788086
        Row 171: 171, 137.1318359375
        Row 172: 172, 137.220092773438
        Row 173: 173, 137.146530151367
        Row 174: 174, 137.198013305664
        Row 175: 175, 137.212738037109
        Row 176: 176, 137.278945922852
        Row 177: 177, 137.29801940918
        Row 178: 178, 137.264907836914
        Row 179: 179, 137.142837524414
        Row 180: 180, 137.161239624023
        Row 181: 181, 137.098724365234
        Row 182: 182, 137.183334350586
        Row 183: 183, 137.12077331543
        Row 184: 184, 137.106063842773
        Row 185: 185, 137.186981201172
        Row 186: 186, 137.190673828125
        Row 187: 187, 137.135482788086
        Row 188: 188, 137.146530151367
        Row 189: 189, 137.065582275391
        Row 190: 190, 137.072952270508
        Row 191: 191, 137.032501220703
        Row 192: 192, 137.209716796875
        Row 193: 193, 136.92951965332
        Row 194: 194, 136.9111328125
        Row 195: 195, 136.955261230469
        Row 196: 196, 136.800796508789
        Row 197: 197, 136.764007568359
        Row 198: 198, 136.745590209961
        Row 199: 199, 136.85661315918
        Row 200: 200, 136.730880737305
        Row 201: 201, 136.635284423828
        Row 202: 202, 136.635284423828
        Row 203: 203, 136.631637573242
        Row 204: 204, 136.598541259766
        Row 205: 205, 136.584503173828
        Row 206: 206, 136.580169677734
        Row 207: 207, 136.654357910156
        Row 208: 208, 136.672058105469
        Row 209: 209, 136.723541259766
        Row 210: 210, 136.948577880859
        Row 211: 211, 136.863311767578
        Row 212: 212, 136.96696472168
        Row 213: 213, 136.941223144531
        Row 214: 214, 136.863311767578
        Row 215: 215, 136.881698608398
        Row 216: 216, 136.962615966797
        Row 217: 217, 136.889724731445
        Row 218: 218, 137.00373840332
        Row 219: 219, 136.908111572266
        Row 220: 220, 136.867004394531
        Row 221: 221, 136.915481567383
        Row 222: 222, 136.941223144531
        Row 223: 223, 136.977996826172
        Row 224: 224, 137.073638916016
        Row 225: 225, 136.969985961914
        Row 226: 226, 136.96696472168
        Row 227: 227, 136.989028930664
        Row 228: 228, 137.080978393555
        Row 229: 229, 137.099380493164
        Row 230: 230, 137.058242797852
        Row 231: 231, 137.183975219727
        Row 232: 232, 137.143508911133
        Row 233: 233, 137.180313110352
        Row 234: 234, 137.250183105469
        Row 235: 235, 137.246505737305
        Row 236: 236, 137.24951171875
        Row 237: 237, 137.18766784668
        Row 238: 238, 137.275924682617
        Row 239: 239, 137.250183105469
        Row 240: 240, 137.253875732422
        Row 241: 241, 137.378921508789
        Row 242: 242, 137.268569946289
        Row 243: 243, 137.047882080078
        Row 244: 244, 136.930191040039
        Row 245: 245, 137.029479980469
        Row 246: 246, 136.91178894043
        Row 247: 247, 136.801422119141
        Row 248: 248, 136.808792114258
        Row 249: 249, 136.801422119141
        Row 250: 250, 136.720520019531
        Row 251: 251, 136.683746337891
        Row 252: 252, 136.658004760742
        Row 253: 253, 136.786727905273
        Row 254: 254, 136.683746337891
        Row 255: 255, 136.643325805664
        Row 256: 256, 136.599197387695
        Row 257: 257, 136.64697265625
        Row 258: 258, 136.602890014648
        Row 259: 259, 136.55143737793
        Row 260: 260, 136.566116333008
        Row 261: 261, 136.599197387695
        Row 262: 262, 136.635955810547
        Row 263: 263, 136.610229492188
        Row 264: 264, 136.632263183594
        Row 265: 265, 136.602890014648
        Row 266: 266, 136.591857910156
        Row 267: 267, 136.499969482422
        Row 268: 268, 136.492599487305
        Row 269: 269, 136.474243164063
        Row 270: 270, 136.613906860352
        Row 271: 271, 136.643325805664
        Row 272: 272, 136.569793701172
        Row 273: 273, 136.577163696289
        Row 274: 274, 136.628631591797
        Row 275: 275, 136.577163696289
        Row 276: 276, 136.606552124023
        Row 277: 277, 136.628631591797
        Row 278: 278, 136.584503173828
        Row 279: 279, 136.522003173828
        Row 280: 280, 136.606552124023
        Row 281: 281, 136.731567382813
        Row 282: 282, 136.676391601563
        Row 283: 283, 136.683746337891
        Row 284: 284, 136.680084228516
        Row 285: 285, 136.841888427734
        Row 286: 286, 136.7646484375
        Row 287: 287, 136.786727905273
        Row 288: 288, 136.85661315918
        Row 289: 289, 136.816162109375
        Row 290: 290, 136.808792114258
        Row 291: 291, 136.812484741211
        Row 292: 292, 136.827178955078
        Row 293: 293, 136.797775268555
        Row 294: 294, 136.768341064453
        Row 295: 295, 136.790390014648
        Row 296: 296, 136.794082641602
        Row 297: 297, 136.783050537109
        Row 298: 298, 136.713165283203
        Row 299: 299, 136.727874755859
        Row 300: 300, 136.639633178711
        Row 301: 301, 136.724182128906
        Row 302: 302, 136.525695800781
        Row 303: 303, 136.55876159668
        Row 304: 304, 136.632263183594
        Row 305: 305, 136.624938964844
        Row 306: 306, 136.680084228516
        Row 307: 307, 136.610229492188
    Channel id 254, 'Temp@AT_InLtFLSns.RN_1':
      Channel tag 'somat:datamode_name': 'Temp'
      Channel tag 'somat:datamode_type': 'time_history'
      Channel tag 'somat:data_bits': '32'
      Channel tag 'somat:data_format': 'float'
      Channel tag 'tce:Class': ''
      Channel tag 'tce:NodeName': '192.168.100.100'
      Channel tag 'somat:input_channel': 'AT_InLtFLSns'
      Channel tag 'tce:Connector': 'StdTC_2.b10'
      Channel tag 'core:description': 'Inlet Fuel Pressure and Temp Sensor 318'
      Channel tag 'tce:Type_1': 'Temperature'
      Channel tag 'tce:ChanDataType': '32'
      Channel tag 'tce:CalDate': '07/18/22'
      Channel tag 'tce:PrerunZeroMode': 'Undefined'
      Channel tag 'tce:PrerunZeroValue': ''
      Channel tag 'tce:TCType': '3'
      Channel tag 'tce:DoInvalidFills': '0'
      Channel tag 'tce:ObjectID': '0'
      Channel tag 'tce:TransducerID': '0'
      Channel tag 'tce:LongDescription': ''
      Channel tag 'tce:LongUnits': ''
      Channel tag 'core:sample_rate': '1'
      Channel tag 'core:schema': 'somat:sequential'
      Channel tag 'core:input_samples': '308'
      Channel tag 'core:output_samples': '308'
      Dimension index 0:
        Dimension tag 'core:label': 'Time'
        Dimension tag 'core:units': 'secs'
      Dimension index 1:
        Dimension tag 'core:label': 'AT_InLtFLSns'
        Dimension tag 'core:units': 'C'
        Dimension tag 'core:range_min': '-200'
        Dimension tag 'core:range_max': '1372'
      Data block 0, 2 dimensions, 308 rows:
        Row 0: 0, 43.8307037353516
        Row 1: 1, 43.9322547912598
        Row 2: 2, 43.7799530029297
        Row 3: 3, 43.5949821472168
        Row 4: 4, 43.6239891052246
        Row 5: 5, 43.7473030090332
        Row 6: 6, 43.729175567627
        Row 7: 7, 43.729175567627
        Row 8: 8, 43.602222442627
        Row 9: 9, 43.7436637878418
        Row 10: 10, 43.7146530151367
        Row 11: 11, 43.6348724365234
        Row 12: 12, 43.500675201416
        Row 13: 13, 43.5079345703125
        Row 14: 14, 43.6638793945313
        Row 15: 15, 43.7001495361328
        Row 16: 16, 43.6312522888184
        Row 17: 17, 43.7654304504395
        Row 18: 18, 43.6348724365234
        Row 19: 19, 43.5478286743164
        Row 20: 20, 43.6094856262207
        Row 21: 21, 43.5369644165039
        Row 22: 22, 43.5188179016113
        Row 23: 23, 43.4172706604004
        Row 24: 24, 43.3700904846191
        Row 25: 25, 43.4426574707031
        Row 26: 26, 43.4281539916992
        Row 27: 27, 43.4317741394043
        Row 28: 28, 43.4716644287109
        Row 29: 29, 43.3410530090332
        Row 30: 30, 43.3664665222168
        Row 31: 31, 43.3119964599609
        Row 32: 32, 43.3591957092285
        Row 33: 33, 43.4716644287109
        Row 34: 34, 43.4898109436035
        Row 35: 35, 43.4970512390137
        Row 36: 36, 43.7690505981445
        Row 37: 37, 43.7835731506348
        Row 38: 38, 43.6348724365234
        Row 39: 39, 43.7182769775391
        Row 40: 40, 43.5478286743164
        Row 41: 41, 43.7074089050293
        Row 42: 42, 43.8597145080566
        Row 43: 43, 43.7473030090332
        Row 44: 44, 43.6638793945313
        Row 45: 45, 43.6566390991211
        Row 46: 46, 43.5079345703125
        Row 47: 47, 43.475284576416
        Row 48: 48, 43.5550880432129
        Row 49: 49, 43.5442047119141
        Row 50: 50, 43.5913581848145
        Row 51: 51, 43.6421127319336
        Row 52: 52, 43.6602592468262
        Row 53: 53, 43.6856460571289
        Row 54: 54, 43.8887405395508
        Row 55: 55, 43.8307037353516
        Row 56: 56, 43.8597145080566
        Row 57: 57, 43.6674995422363
        Row 58: 58, 43.5514488220215
        Row 59: 59, 43.6421127319336
        Row 60: 60, 43.7074089050293
        Row 61: 61, 43.8415870666504
        Row 62: 62, 43.9250106811523
        Row 63: 63, 43.8234634399414
        Row 64: 64, 43.7473030090332
        Row 65: 65, 43.689266204834
        Row 66: 66, 43.7690505981445
        Row 67: 67, 43.7660789489746
        Row 68: 68, 43.7400398254395
        Row 69: 69, 43.7908134460449
        Row 70: 70, 43.6348724365234
        Row 71: 71, 43.7182769775391
        Row 72: 72, 43.584098815918
        Row 73: 73, 43.5695915222168
        Row 74: 74, 43.5224380493164
        Row 75: 75, 43.3700904846191
        Row 76: 76, 43.4934310913086
        Row 77: 77, 43.3591957092285
        Row 78: 78, 43.595630645752
        Row 79: 79, 43.7660789489746
        Row 80: 80, 43.587718963623
        Row 81: 81, 43.8415870666504
        Row 82: 82, 43.9286346435547
        Row 83: 83, 43.8742370605469
        Row 84: 84, 43.8706169128418
        Row 85: 85, 43.5986022949219
        Row 86: 86, 43.8495178222656
        Row 87: 87, 43.7835731506348
        Row 88: 88, 43.8386192321777
        Row 89: 89, 43.4970512390137
        Row 90: 90, 43.4541893005371
        Row 91: 91, 43.1849555969238
        Row 92: 92, 43.2248878479004
        Row 93: 93, 43.3337860107422
        Row 94: 94, 43.5376129150391
        Row 95: 95, 43.7806015014648
        Row 96: 96, 43.8277549743652
        Row 97: 97, 43.7334480285645
        Row 98: 98, 43.6747627258301
        Row 99: 99, 43.6355400085449
        Row 100: 100, 43.5484771728516
        Row 101: 101, 43.3997955322266
        Row 102: 102, 43.7987442016602
        Row 103: 103, 43.8966522216797
        Row 104: 104, 43.7733383178711
        Row 105: 105, 43.7334480285645
        Row 106: 106, 43.7116813659668
        Row 107: 107, 43.7225646972656
        Row 108: 108, 43.7769775390625
        Row 109: 109, 43.8603820800781
        Row 110: 110, 43.8851013183594
        Row 111: 111, 43.8313751220703
        Row 112: 112, 43.8204917907715
        Row 113: 113, 43.7080612182617
        Row 114: 114, 43.6971778869629
        Row 115: 115, 43.4541893005371
        Row 116: 116, 43.5085830688477
        Row 117: 117, 43.5738639831543
        Row 118: 118, 43.7407073974609
        Row 119: 119, 43.7515907287598
        Row 120: 120, 43.6971778869629
        Row 121: 121, 43.5702438354492
        Row 122: 122, 43.6246376037598
        Row 123: 123, 43.6863098144531
        Row 124: 124, 43.5883865356445
        Row 125: 125, 43.6028900146484
        Row 126: 126, 43.5920066833496
        Row 127: 127, 43.6101531982422
        Row 128: 128, 43.599250793457
        Row 129: 129, 43.7116813659668
        Row 130: 130, 43.6028900146484
        Row 131: 131, 43.4977226257324
        Row 132: 132, 43.4795761108398
        Row 133: 133, 43.5484771728516
        Row 134: 134, 43.5448532104492
        Row 135: 135, 43.5412330627441
        Row 136: 136, 43.4106788635254
        Row 137: 137, 43.3852577209473
        Row 138: 138, 43.5122261047363
        Row 139: 139, 43.5231094360352
        Row 140: 140, 43.4723358154297
        Row 141: 141, 43.5194664001465
        Row 142: 142, 43.3925437927246
        Row 143: 143, 43.3054161071777
        Row 144: 144, 43.4251823425293
        Row 145: 145, 43.3852577209473
        Row 146: 146, 43.5194664001465
        Row 147: 147, 43.6500244140625
        Row 148: 148, 43.7334480285645
        Row 149: 149, 43.6500244140625
        Row 150: 150, 43.6028900146484
        Row 151: 151, 43.5883865356445
        Row 152: 152, 43.4578132629395
        Row 153: 153, 43.3816337585449
        Row 154: 154, 43.4106788635254
        Row 155: 155, 43.4541893005371
        Row 156: 156, 43.5231094360352
        Row 157: 157, 43.4759559631348
        Row 158: 158, 43.6246376037598
        Row 159: 159, 43.6427841186523
        Row 160: 160, 43.6863098144531
        Row 161: 161, 43.8059883117676
        Row 162: 162, 43.6754341125488
        Row 163: 163, 43.5811233520508
        Row 164: 164, 43.5412330627441
        Row 165: 165, 43.555736541748
        Row 166: 166, 43.4650726318359
        Row 167: 167, 43.5085830688477
        Row 168: 168, 43.6210174560547
        Row 169: 169, 43.7153244018555
        Row 170: 170, 43.6754341125488
        Row 171: 171, 43.66455078125
        Row 172: 172, 43.6210174560547
        Row 173: 173, 43.5775032043457
        Row 174: 174, 43.5702438354492
        Row 175: 175, 43.5738639831543
        Row 176: 176, 43.5158462524414
        Row 177: 177, 43.5600280761719
        Row 178: 178, 43.5418815612793
        Row 179: 179, 43.8277549743652
        Row 180: 180, 43.7842216491699
        Row 181: 181, 43.6355400085449
        Row 182: 182, 43.4578132629395
        Row 183: 183, 43.4759559631348
        Row 184: 184, 43.533992767334
        Row 185: 185, 43.555736541748
        Row 186: 186, 43.7153244018555
        Row 187: 187, 43.6101531982422
        Row 188: 188, 43.7914657592773
        Row 189: 189, 43.9039115905762
        Row 190: 190, 43.9184188842773
        Row 191: 191, 44.0163459777832
        Row 192: 192, 44.0641479492188
        Row 193: 193, 43.9184188842773
        Row 194: 194, 43.9728126525879
        Row 195: 195, 43.8023681640625
        Row 196: 196, 43.6717910766602
        Row 197: 197, 43.5811233520508
        Row 198: 198, 43.5847663879395
        Row 199: 199, 43.6398086547852
        Row 200: 200, 43.4868392944336
        Row 201: 201, 43.4142990112305
        Row 202: 202, 43.35986328125
        Row 203: 203, 43.5303497314453
        Row 204: 204, 43.5629997253418
        Row 205: 205, 43.5346412658691
        Row 206: 206, 43.421558380127
        Row 207: 207, 43.6071815490723
        Row 208: 208, 43.599250793457
        Row 209: 209, 43.6863098144531
        Row 210: 210, 43.6398086547852
        Row 211: 211, 43.4179382324219
        Row 212: 212, 43.5527648925781
        Row 213: 213, 43.5237579345703
        Row 214: 214, 43.6210174560547
        Row 215: 215, 43.6464042663574
        Row 216: 216, 43.6536674499512
        Row 217: 217, 43.650691986084
        Row 218: 218, 43.8320236206055
        Row 219: 219, 43.7740097045898
        Row 220: 220, 43.6246376037598
        Row 221: 221, 43.505615234375
        Row 222: 222, 43.7594871520996
        Row 223: 223, 43.7776298522949
